Field Listing :: Sex ratio :: The World Factbook - Central Intelligence Agency

This entry includes the number of males for each female in five age groups - at birth, under 15 years, 15-64 years, 65 years and over, and for the total population. Sex ratio at birth has recently emerged as an indicator of certain kinds of sex discrimination in some countries. For instance, high sex ratios at birth in some Asian countries are now attributed to sex-selective abortion and infanticide due to a strong preference for sons. This will affect future marriage patterns and fertility patterns. Eventually, it could cause unrest among young adult males who are unable to find partners.

| Country | Sex ratio |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Philippines** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.7 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Pitcairn Islands** | NA |
| **Poland** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.06 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.66 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Portugal** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.06 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.67 male(s)/female |
| | *total population:* 0.9 male(s)/female (2018 est.) |
| **Puerto Rico** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.91 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.75 male(s)/female |
| | *total population:* 0.9 male(s)/female (2018 est.) |
| **Qatar** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 2.52 male(s)/female |
| | *25-54 years:* 4.98 male(s)/female |
| | *55-64 years:* 3.35 male(s)/female |
| | *65 years and over:* 1.85 male(s)/female |
| | *total population:* 3.41 male(s)/female (2018 est.) |
| **Romania** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.88 male(s)/female |
| | *65 years and over:* 0.68 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Russia** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.76 male(s)/female |
| | *65 years and over:* 0.46 male(s)/female |
| | *total population:* 0.86 male(s)/female (2018 est.) |
| **Rwanda** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.9 male(s)/female |
| | *55-64 years:* 0.8 male(s)/female |
| | *65 years and over:* 0.66 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Saint Barthelemy** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.1 male(s)/female |
| | *25-54 years:* 1.2 male(s)/female |
| | *55-64 years:* 1.16 male(s)/female |
| | *65 years and over:* 1.01 male(s)/female |
| | *total population:* 1.13 male(s)/female (2018 est.) |
| **Saint Helena, Ascension, and Tristan da Cunha** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 1.04 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Saint Kitts and Nevis** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.93 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.87 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Saint Lucia** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.93 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Saint Martin** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 0.99 male(s)/female |
| | *15-24 years:* 0.97 male(s)/female |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.87 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.93 male(s)/female (2018 est.) |
| **Saint Pierre and Miquelon** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 1.08 male(s)/female |
| | *65 years and over:* 0.74 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Saint Vincent and the Grenadines** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 1.08 male(s)/female |
| | *55-64 years:* 1.07 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 1.04 male(s)/female (2018 est.) |
| **Samoa** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.06 male(s)/female |
| | *55-64 years:* 1.04 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 1.04 male(s)/female (2018 est.) |
| **San Marino** | *at birth:* 1.09 male(s)/female |
| | *0-14 years:* 1.12 male(s)/female |
| | *15-24 years:* 1.09 male(s)/female |
| | *25-54 years:* 0.89 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Sao Tome and Principe** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Saudi Arabia** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.11 male(s)/female |
| | *25-54 years:* 1.52 male(s)/female |
| | *55-64 years:* 1.59 male(s)/female |
| | *65 years and over:* 1.15 male(s)/female |
| | *total population:* 1.3 male(s)/female (2018 est.) |
| **Senegal** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.99 male(s)/female |
| | *25-54 years:* 0.85 male(s)/female |
| | *55-64 years:* 0.75 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Serbia** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.71 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Seychelles** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.11 male(s)/female |
| | *25-54 years:* 1.14 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.68 male(s)/female |
| | *total population:* 1.06 male(s)/female (2018 est.) |
| **Sierra Leone** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1 male(s)/female |
| | *15-24 years:* 0.95 male(s)/female |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.89 male(s)/female |
| | *65 years and over:* 0.7 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Singapore** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 0.97 male(s)/female |
| | *25-54 years:* 0.95 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Sint Maarten** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.09 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 0.91 male(s)/female |
| | *65 years and over:* 0.92 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Slovakia** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.06 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.91 male(s)/female |
| | *65 years and over:* 0.64 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Slovenia** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.1 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.74 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Solomon Islands** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.06 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 1.05 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 1.04 male(s)/female (2018 est.) |
| **Somalia** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 1.07 male(s)/female |
| | *55-64 years:* 1.01 male(s)/female |
| | *65 years and over:* 0.64 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **South Africa** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 1 male(s)/female |
| | *15-24 years:* 0.97 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.87 male(s)/female |
| | *65 years and over:* 0.72 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **South Sudan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.09 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 1.24 male(s)/female |
| | *65 years and over:* 1.35 male(s)/female |
| | *total population:* 1.06 male(s)/female (2018 est.) |
| **Spain** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.75 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Sri Lanka** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.73 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Sudan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 1.07 male(s)/female |
| | *65 years and over:* 1.15 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Suriname** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Svalbard** | NA |
| **Sweden** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 1.01 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Switzerland** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 1.01 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Syria** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.98 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Taiwan** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Tajikistan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.71 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Tanzania** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.81 male(s)/female |
| | *65 years and over:* 0.72 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Thailand** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.88 male(s)/female |
| | *65 years and over:* 0.78 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Timor-Leste** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.99 male(s)/female |
| | *65 years and over:* 0.93 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Togo** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.89 male(s)/female |
| | *65 years and over:* 0.76 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Tokelau** | NA |
| **Tonga** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Trinidad and Tobago** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.09 male(s)/female |
| | *25-54 years:* 1.09 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Tunisia** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 0.95 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.9 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Turkey** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.99 male(s)/female |
| | *65 years and over:* 0.81 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Turkmenistan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.89 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Turks and Caicos Islands** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 0.99 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 1.14 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Tuvalu** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.69 male(s)/female |
| | *65 years and over:* 0.64 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Uganda** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1 male(s)/female |
| | *15-24 years:* 0.98 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.94 male(s)/female |
| | *65 years and over:* 0.78 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Ukraine** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.75 male(s)/female |
| | *65 years and over:* 0.51 male(s)/female |
| | *total population:* 0.86 male(s)/female (2018 est.) |
| **United Arab Emirates** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1.23 male(s)/female |
| | *25-54 years:* 3.45 male(s)/female |
| | *55-64 years:* 5.74 male(s)/female |
| | *65 years and over:* 2.99 male(s)/female |
| | *total population:* 2.64 male(s)/female (2018 est.) |
| **United Kingdom** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 0.98 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **United States** | *at birth:* 1.05 male(s)/female NA |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.8 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Uruguay** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.89 male(s)/female |
| | *65 years and over:* 0.67 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Uzbekistan** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.75 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Vanuatu** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 0.99 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 0.99 male(s)/female |
| | *65 years and over:* 1.01 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Venezuela** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.92 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Vietnam** | *at birth:* 1.1 male(s)/female |
| | *0-14 years:* 1.11 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.87 male(s)/female |
| | *65 years and over:* 0.64 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Virgin Islands** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 0.95 male(s)/female |
| | *25-54 years:* 0.88 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.91 male(s)/female (2018 est.) |
| **Wallis and Futuna** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.09 male(s)/female |
| | *15-24 years:* 1.15 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.91 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **West Bank** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 1.06 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 1.04 male(s)/female (2018 est.) |
| **Western Sahara** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.88 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **World** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.81 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Yemen** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Zambia** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.87 male(s)/female |
| | *65 years and over:* 0.78 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Zimbabwe** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 0.98 male(s)/female |
| | *15-24 years:* 0.96 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.64 male(s)/female |
| | *65 years and over:* 0.68 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |

