FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| **Latvia** | *chief of state:* President Raimonds VEJONIS (since 8 July 2015) |
| | *head of government:* Prime Minister Maris KUCINSKIS (since 11 February 2016); Deputy Prime Minister Arvils ASERADENS (since 11 February 2016) |
| | *cabinet:* Cabinet of Ministers nominated by the prime minister, appointed by Parliament |
| | *elections/appointments:* president indirectly elected by Parliament for a 4-year term (eligible for a second term); election last held on 3 June 2015 (next to be held in 2019); prime minister appointed by the president, confirmed by Parliament |
| | *election results:* Raimonds VEJONIS elected president; Parliament vote - Raimonds VEJONIS 55 of 100 |
| **Lebanon** | *chief of state:* President Michel AWN (since 31 October 2016) |
| | *head of government:* Prime Minister Saad al-HARIRI (since 18 December 2016); Deputy Prime Minister Ghassan HASBANI (since 18 December 2016) |
| | *cabinet:* Cabinet chosen by the prime minister in consultation with the president and National Assembly |
| | *elections/appointments:* president indirectly elected by the National Assembly with two-thirds majority vote in the first round and if needed absolute majority vote in a second round for a 6-year term (eligible for non-consecutive terms); (next to be held in 2022); prime minister and deputy prime minister appointed by the president in consultation with the National Assembly |
| | *election results:* Michel AWN elected president; National Assembly vote in second round - Michel AWN (FPM) 83; note - in the initial election held on 23 April 2014, no candidate received the required two-thirds vote, and subsequent attempts failed because the National Assembly lacked a quorum to hold a vote; the president was elected in the 46th attempt on 31 October 2016 |
| **Lesotho** | *chief of state:* King LETSIE III (since 7 February 1996); note - King LETSIE III formerly occupied the throne from November 1990 to February 1995 while his father was in exile |
| | *head of government:* Prime Minister Pakalitha MOSISILI (since 18 March 2015) |
| | *cabinet:* Cabinet |
| | *elections/appointments:* the monarchy is hereditary but under the terms of the constitution that came into effect after the March 1993 election, the monarch is a "living symbol of national unity" with no executive or legislative powers; under traditional law, the college of chiefs has the power to depose the monarch, to determine next in line of succession, or to serve as regent in the event that a successor is not of mature age; following legislative elections, the leader of the majority party or majority coalition in the Assembly automatically becomes prime minister |
| **Liberia** | *chief of state:* President Ellen JOHNSON SIRLEAF (since 16 January 2006); Vice President Joseph BOAKAI (since 16 January 2006); note - the president is both chief of state and head of government |
| | *head of government:* President Ellen JOHNSON SIRLEAF (since 16 January 2006); Vice President Joseph BOAKAI (since 16 January 2006) |
| | *cabinet:* Cabinet appointed by the president, confirmed by the Senate |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); election last held on 11 October and 8 November 2011 (next to be held in 2017) |
| | *election results:* Ellen JOHNSON SIRLEAF reelected president; percent of vote in second round - Ellen JOHNSON SIRLEAF (UP) 90.7%, Winston TUBMAN (NDPL) 9.3% |
| **Libya** | *chief of state:* Chairman, Presidential Council, Fayiz al-SARAJ (since December 2015) |
| | *head of government:* Prime Minister Fayiz al-SARAJ (since December 2015) |
| | *cabinet:* new cabinet awaiting approval by the House of Representatives |
| | *elections/appointments:* NA |
| | *election results:* NA |
| **Liechtenstein** | *chief of state:* Prince HANS ADAM II (since 13 November 1989, assumed executive powers on 26 August 1984); Heir Apparent Prince ALOIS, son of the monarch (born 11 June 1968); note - on 15 August 2004, HANS ADAM II transferred the official duties of the ruling prince to ALOIS, but HANS ADAM II retains status of chief of state |
| | *head of government:* Prime Minister Adrian HASLER (since 27 March 2013) |
| | *cabinet:* Cabinet elected by the Parliament, confirmed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party in the Parliament usually appointed the head of government by the monarch, and the leader of the largest minority party in the Landtag usually appointed the deputy head of government by the monarch if there is a coalition government |
| **Lithuania** | *chief of state:* President Dalia GRYBAUSKAITE (since 12 July 2009) |
| | *head of government:* Prime Minister Saulius SKVERNELIS (since 13 December 2016) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the president, and approved by Parliament |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 11 and 25 May 2014 (next to be held in May 2019); prime minister appointed by the president, approved by Parliament |
| | *election results:* Dalia GRYBAUSKAITE reelected president; percent of vote - Dalia GRYBAUSKAITE (independent) 59%, Zigmantas BALCYTIS (LSDP) 41%; Saulius SKVERNELIS (LVZS) approved as prime minister by Parliament vote - 90 to 4 |
| **Luxembourg** | *chief of state:* Grand Duke HENRI (since 7 October 2000); Heir Apparent Prince GUILLAUME (son of the monarch, born 11 November 1981) |
| | *head of government:* Prime Minister Xavier BETTEL (since 4 December 2013); Deputy Prime Minister Etienne SCHNEIDER (since 4 December 2013) |
| | *cabinet:* Council of Ministers recommended by the prime minister, appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following elections to the Chamber of Deputies, the leader of the majority party or majority coalition usually appointed prime minister by the monarch; deputy prime minister appointed by the monarch; prime minister and deputy prime minister are responsible to the Chamber of Deputies |
| **Macau** | *chief of state:* President of China XI Jinping (since 14 March 2013) |
| | *head of government:* Chief Executive Fernando CHUI Sai On (since 20 December 2009) |
| | *cabinet:* Executive Council appointed by the chief executive |
| | *elections/appointments:* president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); chief executive chosen by a 400-member Election Committee for a 5-year term (eligible for a second term); election last held on 29 August 2014 (next to be held in 2019); note - the Legislative Assembly in August 2012 voted to expand the Election Committee to 400 from 300 seats for the 2014 election |
| | *election results:* Fernando CHUI Sai On reelected chief executive; Election Committee vote count - 380 of 396 |
| **Macedonia** | *chief of state:* President Gjorge IVANOV (since 12 May 2009) |
| | *head of government:* Interim Prime Minister Emil DIMITRIEV (since 18 January 2016); Prime Minister Nikola GRUEVSKI (since 26 August 2006) resigned on 15 January 2016 |
| | *cabinet:* Council of Ministers elected by the Assembly by simple majority vote; note - the 2014 cabinet formed by the government coalition parties VMRO-DPMNE, DUI, and several small parties; as a result of an agreement reached in July 2015 between the largest parties to resolve a 16-month opposition boycott of the Assembly, several minister and deputy minister positions were also given to the opposition SDSM |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 13 and 27 April 2014 (next to be held in 2019); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the Assembly |
| | *election results:* Gjorge IVANOV reelected president in second round; percent of vote - Gjorge IVANOV (independent) 55.3%, Stevo PENDAROVSKI (SDSM) 41.1%, other 3.6% |
| **Madagascar** | *chief of state:* President Hery Martial RAJAONARIMAMPIANINA Rakotoarimana (since 25 January 2014) |
| | *head of government:* Prime Minister Olivier Mahafaly SOLONANDRASANA (since 13 April 2016); Prime Minister Jean RAVELONARIVO (since 17 January 2015) resigned 8 April 2016 |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 20 December 2013 (next to be held in 2018); prime minister nominated by the National Assembly, appointed by the president |
| | *election results:* Hery Martial RAJAONARIMAMPIANINA elected president; percent of vote in second round - Hery Martial RAJAONARIMAMPIANINA (FIDO) 53.5%, Jean Louis ROBINSON (AVANA) 46.5% |
| | *note:* on 17 March 2009, democratically elected President Marc RAVALOMANANA stepped down, handing the government over to the military, which in turn conferred the presidency on opposition leader and Antananarivo mayor Andry RAJOELINA; a power-sharing agreement established a 15-month transition period to conclude with a general election in 2010, which failed to occur; a subsequent agreement aimed for an early 2013 election - the first round was held on 25 October 2013 and the second on 20 December 2013 |
| **Malawi** | *chief of state:* President Arthur Peter MUTHARIKA (since 31 May 2014); Vice President Saulos CHILIMA (since 31 May 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Arthur Peter MUTHARIKA (since 31 May 2014); Vice President Saulos CHILIMA (since 31 May 2014) |
| | *cabinet:* Cabinet named by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 20 May 2014 (next to be held in May 2019) |
| | *election results:* Peter MUTHARIKA elected president; percent of vote - Peter MUTHARIKA (DPP) 36.4%, Lazarus CHAKWERA (MCP) 27.8%, Joyce BANDA (PP) 20.2%, Atupele MULUZI (UDF) 13.7%, other 1.9% |
| **Malaysia** | *chief of state:* King MUHAMMAD V (formerly known as Tuanku Muhammad Faris Petra) (selected on 14 October 2016; installed on 13 December 2016); the position of the king is primarily ceremonial but he is the final arbiter on the appointment of the prime minister |
| | *head of government:* Prime Minister Mohamed NAJIB bin Abdul Najib Razak (since 3 April 2009); Deputy Prime Minister Ahmad ZAHID Hamidi (since 29 July 2015) |
| | *cabinet:* Cabinet appointed by the prime minister from among members of Parliament with the consent of the king |
| | *elections/appointments:* king elected by and from the hereditary rulers of 9 states for a 5-year term; election is on a rotational basis among rulers of the 9 states; election last held on 14 October 2016 (next to be held in 2021); prime minister designated from among members of the House of Representatives; following legislative elections, the leader who commands support of the majority of members in the House becomes prime minister |
| | *election results:* Mohamed NAJIB bin Abdul Najib Razak (UMNO) sworn in as prime minister for second term on 3 April 2009 |
| **Maldives** | *chief of state:* President Abdulla YAMEEN Abdul Gayoom (since 17 November 2013); Vice President Abdulla JIHAD (since 21 June 2016); note - the president is both chief of state and head of government; Vice President Ahmed ADHEEB Abdul Ghafoor (since 22 July 2015) was removed from office 5 November 2015 |
| | *head of government:* President Abdulla YAMEEN Abdul Gayoom (since 17 November 2013); Vice President Abdulla JIHAD (since 22 June 2016); note - Vice President Ahmed ADHEEB Abdul Ghafoor (since 22 July 2015) was removed from office 5 November 2015 |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); the election held on 7 September 2013 was annulled by the Supreme Court; rerun of first round held on 9 November 2013 and a runoff held on 16 November (next election to be held in 2018) |
| | *election results:* first round - percent of vote - Mohamed NASHEED (MDP) 46.9%, Abdulla YAMEEN Abdul Gayoom (PPM) 29.7%, Qasim IBRAHIM (JP) 23.3%; runoff second round - percent of vote - Abdulla YAMEEN Abdul Gayoom elected president 51.4%, Mohamed NASHEED 48.6% |
| **Mali** | *chief of state:* President Ibrahim Boubacar KEITA (since 4 September 2013) |
| | *head of government:* Prime Minister Modibo KEITA (since 8 January 2015) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 July 2013 with a runoff on 11 August 2013 (election delayed from April 2012 due to a coup in March 2012); prime minister appointed by the president |
| | *election results:* Ibrahim Boubacar KEITA elected president in runoff; percent of vote - Ibrahim Boubacar KEITA (RPM) 77.6%, Soumaila CISSE (URD) 22.4% |
| **Malta** | *chief of state:* President Marie-Louise Coleiro PRECA (since 4 April 2014) |
| | *head of government:* Prime Minister Joseph MUSCAT (since 11 March 2013) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president indirectly elected by the House of Representatives for a 5-year term (1-term limit); election last held on 4 April 2014 (next to be held by April 2019); following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the president for a 5-year term; deputy prime minister appointed by the president on the advice of the prime minister |
| | *election results:* Marie-Louise Coleiro PRECA (PL) elected president; House of Representatives vote - unanimous; Joseph MUSCAT (PL) appointed prime minister |
| **Marshall Islands** | *chief of state:* President Hilda C. HEINE (since 28 January 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Hilda C. HEINE (since 28 January 2016) |
| | *cabinet:* Cabinet nominated by the president from among members of the Nitijela, appointed by Nitijela speaker |
| | *elections/appointments:* president indirectly elected by the Nitijela from among its members for a 4-year term (no term limits); election last held on 27 January 2016 (next to be held in 2020) |
| | *election results:* Hilda C. HEINE elected president on 27 January 2016; Parliament vote - Hilda C. HEINE 24, she was the only candidate |
| **Mauritania** | *chief of state:* President Mohamed Ould Abdel AZIZ (since 5 August 2009); note - AZIZ deposed President Sidi Ould Cheikh ABDELLAHI in a coup and installed himself as president in August 2008; he subsequently retired from the military, stepped down from the appropriated presidency in April 2009 to run for the legitimate presidency, and was elected president on 18 July 2009 |
| | *head of government:* Prime Minister Yahya Ould HADEMINE (since 21 August 2014) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 21 June 2014 (next to be held by 2019); prime minister appointed by the president |
| | *election results:* Mohamed Ould Abdel AZIZ elected president; percent of vote - Mohamed Ould Abdel AZIZ (UPR) 81.9%, Biram Dah ABEID (independent) 8.7%, Boidiel Ould HOUMEIT (El Wiam) 4.5%, Ibrahima Moctar SARR (SJD/MR) 4.4%, other 0.5% |
| **Mauritius** | *chief of state:* President Ameenah GURIB-FAKIM (since 5 June 2015); Vice President Paramaslyum (aka Barlen) Pillay VYAPOORY (since 4 April 2016) |
| | *head of government:* Prime Minister Sir Anerood JUGNAUTH (since 17 December 2014) |
| | *cabinet:* Cabinet of Ministers (Council of Ministers) appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president and vice president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 4 June 2015 (next to be held in 2020); prime minister and deputy prime minister appointed by the president, responsible to the National Assembly |
| | *election results:* Ameenah GURIB-FAKIM (independent) elected president by the National Assembly - unanimous vote |
| **Mexico** | *chief of state:* President Enrique PENA NIETO (since 1 December 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Enrique PENA NIETO (since 1 December 2012) |
| | *cabinet:* Cabinet appointed by the president; note - appointment of attorney general, the head of the Bank of Mexico, and senior treasury officials require consent of the Senate |
| | *elections/appointments:* president directly elected by simple majority popular vote for a single 6-year term; election last held on 1 July 2012 (next to be held in July 2018) |
| | *election results:* Enrique PENA NIETO elected president; percent of vote - Enrique PENA NIETO (PRI) 38.2%, Andres Manuel LOPEZ OBRADOR (PRD) 31.6%, Josefina Eugenia VAZQUEZ Mota (PAN) 25.4%, other 4.8% |
| **Micronesia, Federated States of** | *chief of state:* President Peter M. CHRISTIAN (since 12 May 2015); Vice President Yosiwo P. GEORGE (since 12 May 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Peter M. CHRISTIAN (since 12 May 2015); Vice President Yosiwo P. GEORGE (since 12 May 2015) |
| | *cabinet:* Cabinet includes the vice president and the heads of the 8 executive departments |
| | *elections/appointments:* president and vice president indirectly elected by Congress from among the 4 'at large' senators for a 4-year term (eligible for a second term); election last held on 11 May 2011 (next to be held in May 2015) |
| | *election results:* Peter M. CHRISTIAN elected president by Congress; Yosiwo P. GEORGE elected vice president |
| **Moldova** | *chief of state:* President Nicolae TIMOFTI (since 23 March 2012) |
| | *head of government:* Prime Minister Pavel FILIP (since 20 January 2016) |
| | *cabinet:* Cabinet proposed by the prime minister-designate, nominated by the president, approved through a vote of confidence in Parliament |
| | *elections/appointments:* president directly elected for a 4-year term (eligible for a second term); election last held on 13 November 2016 (next to be held in fall 2020); prime minister designated by the president upon consultation with Parliament; within 15 days from designation, the prime minister-designate must request a vote of confidence for his/her proposed work program from the Parliament |
| | *election results:* Igor DODON elected president; percent of vote - Igor DODON (Socialist Party) 52.2%, Maia SANDU (Action and Solidarity Party) 47.8%; Pavel FILIP (Democratic Party) designated prime minister; Parliament vote - 57 of 101; note - Igor DODON will assume office after the Constitutional Court validates the election results |
| **Monaco** | *chief of state:* Prince ALBERT II (since 6 April 2005) |
| | *head of government:* Minister of State Serge TELLE (since 1 February 2016) |
| | *cabinet:* Council of Government under the authority of the monarch |
| | *elections/appointments:* the monarchy is hereditary; minister of state appointed by the monarch from a list of three French national candidates presented by the French Government |
| **Mongolia** | *chief of state:* President Tsakhia ELBEGDORJ (since 18 June 2009) |
| | *head of government:* Prime Minister Jargaltulga ERDENEBAT (since 7 July 2016); Deputy Prime Minister Ukhnaa KHURELSUKH (since 25 July 2016) |
| | *cabinet:* Cabinet nominated by the prime minister in consultation with the president, confirmed by the State Great Hural (parliament) |
| | *elections/appointments:* presidential candidates nominated by political parties represented in the State Great Hural and directly elected by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 26 June 2013 (next to be held in June 2017); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the State Great Hural |
| | *election results:* Tsakhia ELBEGDORJ reelected president; percent of vote - Tsakhia ELBEGDORJ (DP) 50.2%, Badmaanyambuu BAT-ERDENE (MPP) 42%, Natsag UDVAL (MPRP) 6.5%, other 1.3% |
| **Montenegro** | *chief of state:* President Filip VUJANOVIC (since 6 April 2008) |
| | *head of government:* Prime Minister Dusko MARKOVIC (since 28 November 2016); note - Prime Minister Milo DJUKANOVIC resigned 26 October 2016 |
| | *cabinet:* Ministers act as cabinet |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 7 April 2013 (next to be held in 2018); prime minister nominated by the president, approved by the Assembly |
| | *election results:* Filip VUJANOVIC reelected president; percent of vote - Filip VUJANOVIC (DPS) 51.2%, Miodrag LEKIC (independent) 48.8%% |
| **Montserrat** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Elizabeth CARRIERE (since 5 August 2015) |
| | *head of government:* Premier Donaldson ROMERO (since 12 September 2014); note - effective with the new Constitution Order of October 2010, the office of premier replaced the office of chief minister |
| | *cabinet:* Executive Council consists of the governor, the premier, 3 other ministers, the attorney general, and the finance secretary |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party usually becomes premier |
| **Morocco** | *chief of state:* King MOHAMMED VI (since 30 July 1999) |
| | *head of government:* Prime Minister Abdelillah BENKIRANE (since 29 November 2011) |
| | *cabinet:* Council of Ministers chosen by the prime minister in consultation with Parliament and appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch from the majority party following legislative elections |
| **Mozambique** | *chief of state:* President Filipe Jacinto NYUSI (since 15 January 2015) |
| | *head of government:* Prime Minister Carlos Agostinho DO ROSARIO (since 17 January 2015); Alberto Clementino Antonio VAQUINA removed from office 9 January 2015 |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president elected directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for 2 consecutive terms); election last held on 15 October 2014 (next to be held in October 2019); prime minister appointed by the president |
| | *election results:* Filipe NYUSI elected president; percent of vote - Filipe NYUSI (FRELIMO) 57.0%, Afonso DHLAKAMA (RENAMO) 36.6%, Daviz SIMANGO (MDM) 6.4% |
| **Namibia** | *chief of state:* President Hage GEINGOB (since 21 March 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Hage GEINGOB (since 21 March 2015); Prime Minister Saara KUUGONGELWA-AMADHILA (since 21 March 2015) |
| | *cabinet:* Cabinet appointed by the president from among members of the National Assembly |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 November 2014 (next to be held in November 2019) |
| | *election results:* Hage GEINGOB elected president; percent of vote - Hage GEINGOB (SWAPO) 86.7%, McHenry VENAANI (DTA) 5.0%, Hidipo HAMUTENYA (RDP) 3.4%, Asser MBAI (NUDO)1.9%, Henk MUDGE (RP) 1.0%, other 2.0% |
| **Nauru** | *chief of state:* President Baron WAQA (since 11 June 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Baron WAQA (since 11 June 2013) |
| | *cabinet:* Cabinet appointed by the president from among members of Parliament |
| | *elections/appointments:* president indirectly elected by Parliament for a 3-year renewable term; election last held on 11 June 2013 (next to be held in 2016) |
| | *election results:* Baron WAQA reelected president on 11 June 2013; Parliament vote - Baron WAQA (independent) 13, Roland KUN (Nauru First) 5 |
| **Nepal** | *chief of state:* President Bidhya Devi BHANDARI (since 29 October 2015); Vice President Nanda Bahadar PUN (since 31 October 2015) |
| | *head of government:* Prime Minister Pushpa Kamal DAHAL (since 4 August 2016); note - Prime Minister Khadga Prasad OLI resigned on 24 July 2016 |
| | *cabinet:* Council of Ministers appointed by the prime minister; cabinet dominated by the Nepali Congress and the Communist Party of Nepal-United Marxist-Leninist |
| | *elections/appointments:* president indirectly elected by the Constituency Assembly; term extends until the new constitution is promulgated; president elected on 29 October 2015 (next election NA); prime minister indirectly elected by the Constituent Assembly |
| | *election results:* Bidhya Devi BHANDARI elected president; Constituent Assembly vote count - Bidhya Devi BHANDARI (CPN-UML) 327, Kul Bahadur GURUNG (NC) 214; BHANDARI is Nepal's first woman president |
| **Netherlands** | *chief of state:* King WILLEM-ALEXANDER (since 30 April 2013); Heir Apparent Princess Catharina-Amalia (since 30 April 2013) |
| | *head of government:* Prime Minister Mark RUTTE (since 14 October 2010); Deputy Prime Minister Lodewijk ASSCHER (since 5 November 2012); note - Mark RUTTE heads his second cabinet since 5 November 2012 |
| | *cabinet:* Council of Ministers appointed by the monarch; note -there is also a Council of State composed of the monarch, heir apparent, and councilors that provides advice to the cabinet on legislative and administrative policy |
| | *elections/appointments:* the monarchy is hereditary; following Second Chamber elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch; deputy prime ministers appointed by the monarch |
| **New Caledonia** | *chief of state:* President Francois HOLLANDE (since 15 May 2012); represented by High Commissioner Thierry LATASTE (since 20 June 2016) |
| | *head of government:* President of the Government Philippe GERMAINE (since 1 April 2015); Vice President Jean-Louis D'ANGLEBERME (since 1 April 2015) |
| | *cabinet:* Cabinet elected from and by the Territorial Congress |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high commissioner appointed by the French president on the advice of the French Ministry of Interior; president of New Caledonia elected by Territorial Congress for a 5-year term (no term limits); election last held on 10 June 2011 (next to be held in June 2016) |
| | *election results:* Philippe GERMAINE (Caledonia Together) elected president by Territorial Congress; vote NA |
| **New Zealand** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Dame Patricia Lee REDDY (since 28 September 2016) |
| | *head of government:* Prime Minister Simon William "Bill" ENGLISH (since 12 December 2016); December 2016; Deputy Prime Minister Paula BENNETT (since 12 December 2016); note - Prime Minister John KEY (since 19 November 2008) resigned 12 |
| | *cabinet:* Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general |
| **Nicaragua** | *chief of state:* President Jose Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Moises Omar HALLESLEVENS Acevedo (since 10 January 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Jose Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Moises Omar HALLESLEVENS Acevedo (since 10 January 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (no term limits); election last held on 6 November 2011 (next to be held by November 2016) |
| | *election results:* Jose Daniel ORTEGA Saavedra reelected president; percent of vote - Jose Daniel ORTEGA Saavedra (FSLN) 62.5%, Fabio GADEA Mantilla (PLI) 31%, Arnoldo ALEMAN (PLC) 5.9%, other 0.6% |
| **Nigeria** | *chief of state:* President Maj. Gen. (ret.) Muhammadu BUHARI (since 29 May 2015); Vice President Oluyemi "Yemi" OSINBAJO (since 29 May 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Maj.Gen. (ret.) Muhammadu BUHARI (since 29 May 2015); Vice President Oluyemi "Yemi" OSINBAJO (since 29 May 2015) |
| | *cabinet:* Federal Executive Council appointed by the president |
| | *elections/appointments:* president directly elected by 'qualified' majority popular vote and at least 25% of the votes cast in 24 of Nigeria's 36 states; president elected for a 4-year term (eligible for a second term); election last held on 28-29 March 2015 (next to be held in February 2019) |
| | *election results:* Muhammadu BUHARI elected president; percent of vote - Muhammadu BUHARI (CPC) 53%, Goodluck JONATHAN (PDP) 46%, other 1% |
| **Niger** | *chief of state:* President ISSOUFOU Mahamadou (since 7 April 2011) |
| | *head of government:* Prime Minister Brigi RAFINI (since 7 April 2011) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 21 February 2016 and 20 March 2016 (next to be held in 2021); prime minister appointed by the president, authorized by the National Assembly |
| | *election results:* ISSOUFOU Mahamadou reelected president; percent of vote in first round - ISSOUFOU Mahamadou (PNDS-Tarrayya) 48.6%, Hama AMADOU (MODEN/FA Lumana Africa) 17.8%, Seini OUMAROU (MNSD-Nassara) 11.3%, other 22.3%; percent of vote in second round - ISSOUFOU Mahamadou 92%, Hama AMADOU 8% |
| **Niue** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of New Zealand Lt. Gen. Sir Jerry MATEPARAE (since 31 August 2011); the UK and New Zealand are represented by New Zealand High Commissioner Ross ARDEN (since February 2014) |
| | *head of government:* Premier Toke TALAGI (since 18 June 2008) |
| | *cabinet:* Cabinet chosen by the premier |
| | *elections/appointments:* the monarchy is hereditary; premier indirectly elected by the Legislative Assembly for a 3-year term; election last held on 24 April 2014 (next to be held in 2017) |
| | *election results:* Toke TALAGI reelected premier; Legislative Assembly vote - Toke TALAGI (independent) 12, Stanley KALAUNI 8 |
| **Norfolk Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by the Australian governor general |
| | *head of government:* Administrator Gary HARDGRAVE (since 1 July 2014) |
| | *cabinet:* Executive Council consists of 4 Legislative Assembly members |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; administrator appointed by the governor general of Australia for a 2-year term and represents the monarch and Australia |
| **Northern Mariana Islands** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Eloy S. INOS (since 20 February 2013); Lieutenant Governor Ralph TORRES (since 20 February 2013) |
| | *cabinet:* Cabinet appointed by the governor with the advice and consent of the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); under the US Constitution, residents of the Northern Mariana Islands do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican party presidential primary elections; governor directly elected by absolute majority vote in 2 rounds if needed; election last held on 4 November 2014 with a runoff on 21 November 2014 (next to be held in 2018) |
| | *election results:* Eloy S. INOS reelected governor; percent of vote in runoff - Eloy S. INOS (Republican) 57%, Heinz HOFSCHNEIDER (Republican) 43%; Ralph TORRES reelected lieutenant governor |
| | *note:* Benigno R. FITIAL was impeached by House of Representatives on 11-12 February 2013 and resigned on 20 February 2013; Eloy INOS (Republican) sworn in as governor the same day |
| **Norway** | *chief of state:* King HARALD V (since 17 January 1991); Heir Apparent Crown Prince HAAKON MAGNUS, son of the monarch (born 20 July 1973) |
| | *head of government:* Prime Minister Erna SOLBERG (since 16 October 2013) |
| | *cabinet:* State Council appointed by the monarch, approved by Parliament |
| | *elections/appointments:* the monarchy is hereditary; following parliamentary elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch with the approval of the parliament |
| **Oman** | *chief of state:* Sultan and Prime Minister QABOOS bin Said Al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister QABOOS bin Said Al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* members of the Ruling Family Council determine a successor from the sultan's extended family; if the Council cannot form a consensus within 3 days of the sultan's death or incapacitation, the Defense Council will relay a predetermined heir as chosen by the sultan |
| **Pakistan** | *chief of state:* President Mamnoon HUSSAIN (since 9 September 2013) |
| | *head of government:* Prime Minister Mohammad Nawaz SHARIF (since 5 June 2013) |
| | *cabinet:* Cabinet appointed by the president upon the advice of the prime minister |
