CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| | *head of government:* Prime Minister BOUASONE Bouphavanh (since 8 June 2006); Deputy Prime Ministers Maj. Gen. ASANG Laoli (since May 2002), Maj. Gen. DOUANGCHAI Phichit (since 8 June 2006), SOMSAVAT Lengsavat (since 26 February 1998), and THONGLOUN Sisoulit (since 27 March 2001) |
| | *cabinet:* Ministers appointed by president, approved by National Assembly |
| | *elections:* president and vice president elected by National Assembly for five-year terms; election last held 8 June 2006 (next to be held in 2011); prime minister nominated by president and elected by National Assembly for five-year term |
| | *election results:* CHOUMMALI Saignason elected president; BOUN-GNANG Volachit elected vice president; percent of National Assembly vote - 100%; BOUASONE Bouphavanh elected prime minister; percent of National Assembly vote - 97% |
| **Latvia** | *chief of state:* President Valdis ZATLERS (since 8 July 2007) |
| | *head of government:* Prime Minister Valdis DOMBROVSKIS (since 12 March 2009) |
| | *cabinet:* Council of Ministers nominated by the prime minister and appointed by Parliament |
| | *elections:* president elected by Parliament for a four-year term (eligible for a second term); election last held 31 May 2007 (next to be held in 2011); prime minister appointed by the president, confirmed by Parliament |
| | *election results:* Valdis ZATLERS elected president; parliamentary vote - Valdis ZATLERS 58, Aivars ENDZINS 39 |
| **Lebanon** | *chief of state:* President Michel SULAYMAN (since 25 May 2008) |
| | *head of government:* Prime Minister Sa'ad AL-HARIRI (since 9 November 2009);Deputy Prime Minister Elias MURR (since 9 November 2009) |
| | *cabinet:* Cabinet chosen by the prime minister in consultation with the president and members of the National Assembly |
| | *elections:* president elected by the National Assembly for a six-year term (may not serve consecutive terms); election last held 25 May 2008 (next to be held in 2014); the prime minister and deputy prime minister appointed by the president in consultation with the National Assembly |
| | *election results:* Michel SULAYMAN elected president; National Assembly vote - 118 for, 6 abstentions, 3 invalidated |
| **Lesotho** | *chief of state:* King LETSIE III (since 7 February 1996); note - King LETSIE III formerly occupied the throne from November 1990 to February 1995 while his father was in exile |
| | *head of government:* Prime Minister Pakalitha MOSISILI (since 23 May 1998) |
| | *cabinet:* Cabinet |
| | *elections:* according to the constitution, the leader of the majority party in the Assembly automatically becomes prime minister; the monarch is hereditary, but, under the terms of the constitution that came into effect after the March 1993 election, the monarch is a "living symbol of national unity" with no executive or legislative powers; under traditional law the college of chiefs has the power to depose the monarch, determine who is next in the line of succession, or who shall serve as regent in the event that the successor is not of mature age |
| **Liberia** | *chief of state:* President Ellen JOHNSON SIRLEAF (since 16 January 2006); note - the President is both the chief of state and head of government |
| | *head of government:* President Ellen JOHNSON SIRLEAF (since 16 January 2006) |
| | *cabinet:* Cabinet appointed by the president and confirmed by the Senate |
| | *elections:* president elected by popular vote for a six-year term (eligible for a second term); election last held 8 November 2005 (next to be held in October 2011) |
| | *election results:* Ellen JOHNSON SIRLEAF elected president; percent of vote, second round - Ellen JOHNSON SIRLEAF 59.6%, George WEAH 40.4% |
| **Libya** | *chief of state:* Revolutionary Leader Col. Muammar Abu Minyar al-QADHAFI (since 1 September 1969); note - holds no official title, but is de facto chief of state |
| | *head of government:* Secretary of the General People's Committee (Prime Minister) al-Baghdadi Ali al-MAHMUDI (since 5 March 2006) |
| | *cabinet:* General People's Committee established by the General People's Congress |
| | *elections:* national elections are indirect through a hierarchy of people's committees; head of government elected by the General People's Congress; election last held March 2006 (next to be held March 2009) |
| | *election results:* NA |
| **Liechtenstein** | *chief of state:* Prince HANS ADAM II (since 13 November 1989, assumed executive powers 26 August 1984); Heir Apparent Prince ALOIS, son of the monarch (born 11 June 1968); note - on 15 August 2004, HANS ADAM transferred the official duties of the ruling prince to ALOIS, but HANS ADAM retains status of chief of state |
| | *head of government:* Head of Government Klaus TSCHUTSCHER (since 25 March 2009) |
| | *cabinet:* Cabinet elected by the Parliament, confirmed by the monarch |
| | *elections:* the monarch is hereditary; following legislative elections, the leader of the majority party in the Landtag is usually appointed the head of government by the monarch and the leader of the largest minority party in the Landtag is usually appointed the deputy head of government by the monarch if there is a coalition government |
| **Lithuania** | *chief of state:* President Dalia GRYBAUSKAITE (since 12 July 2009) |
| | *head of government:* Prime Minister Andrius KUBILIUS (since 27 November 2008) |
| | *cabinet:* Council of Ministers appointed by the president on the nomination of the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 17 May 2009 (next to be held in May 2014); prime minister appointed by the president on the approval of the Parliament |
| | *election results:* Dalia GRYBAUSKAITE elected president; percent of vote - Dalia GRYBAUSKAITE 69.1%, Algirdas BUTKEVICIUS 11.8%, Valentinas MAZURONIS 6.2%, others 12.9%; Andrius KUBILIUS' government approved by Parliament 83-40 with 5 abstentions |
| **Luxembourg** | *chief of state:* Grand Duke HENRI (since 7 October 2000); Heir Apparent Prince GUILLAUME (son of the monarch, born 11 November 1981) |
| | *head of government:* Prime Minister Jean-Claude JUNCKER (since 20 January 1995); Deputy Prime Minister Jean ASSELBORN (since 31 July 2004) |
| | *cabinet:* Council of Ministers recommended by the prime minister and appointed by the monarch |
| | *elections:* the monarch is hereditary; following popular elections to the Chamber of Deputies, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the monarch; the deputy prime minister is appointed by the monarch; they are responsible to the Chamber of Deputies |
| | *note:* government coalition - CSV and LSAP |
| **Macau** | *chief of state:* President of China HU Jintao (since 15 March 2003) |
| | *head of government:* Chief Executive Edmund HO Hau-wah (since 20 December 1999) |
| | *cabinet:* Executive Council consists of 1 government secretary, 3 legislators, 4 businessmen, 1 pro-Beijing unionist, and 1 pro-Beijing educator |
| | *elections:* chief executive chosen by a 300-member Election Committee for a five-year term (eligible for a second term); election last held 26 July 2009 (next to be held on in July 2014) |
| | *election results:* Edmund HO Hau-wah reelected with 296 votes in 2004 election; Fernando CHUI Sai-on elected in 2009 with 282 votes, takes office on 20 December 2009 |
| **Macedonia** | *chief of state:* President Gjorge IVANOV (since 12 May 2009) |
| | *head of government:* Prime Minister Nikola GRUEVSKI (since 26 August 2006) |
| | *cabinet:* Council of Ministers elected by the majority vote of all the deputies in the Assembly; note - current cabinet formed by the government coalition parties VMRO/DPMNE, BDI/DUI, and several small parties |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); two-round election: first round held 22 March 2009, second round held 5 April 2009 (next to be held in March 2014); prime minister elected by the Assembly following legislative elections |
| | *election results:* Gjorge IVANOV elected president on second-round ballot; percent of vote - Gjorge IVANOV 63.14%, Ljubomir FRCKOSKI 36.86% |
| **Madagascar** | *chief of state:* President Andry RAJOELINA (since 18 March 2009) |
| | *head of government:* Prime Minister Monja Roindefo ZAFITSIMIVALO (since 18 March 2009) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 3 December 2006 (next to be held in October 2011); prime minister appointed by the president |
| | *election results:* percent of vote - Marc RAVALOMANANA 54.8%, Jean LAHINIRIKO 11.7%, Roland RATSIRAKA 10.1%, Herizo RAZAFIMAHALEO 9.1%, Norbert RATSIRAHONANA 4.2%, Ny Hasina ANDRIAMANJATO 4.2%, Elia RAVELOMANANTSOA 2.6%, Pety RAKOTONIAINA 1.7%, other 1.6%; note - RAVALOMANANA stepped down on 17 March 2009 |
| | *note::* on 17 March 2009, democratically elected President Marc RAVALOMANANA stepped down handing the government over to the military, which in turn conferred the presidency on opposition leader and Antananarivo mayor Andry RAJOELINA, who will head the High Transition Authority; a power-sharing agreement reached in August 2009 established a 15-month transition period, concluding in general elections |
| **Malawi** | *chief of state:* President Bingu wa MUTHARIKA (since 24 May 2004); note - the president is both the chief of state and head of government |
| | *head of government:* President Bingu wa MUTHARIKA (since 24 May 2004) |
| | *cabinet:* 46-member Cabinet named by the president |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 19 May 2009 (next to be held in May 2014) |
| | *election results:* Bingu wa MUTHARIKA elected president; percent of vote - Bingu wa MUTHARIKA 66%, John TEMBO 30.7%, other 3.3% |
| **Malaysia** | *chief of state:* King - Sultan MIZAN Zainal Abidin (since 13 December 2006); (the position of the king is primarily ceremonial) |
| | *head of government:* Prime Minister Mohamed NAJIB bin Abdul Razak (since 3 April 2009); Deputy Prime Minister MUHYIDDIN bin Mohamed Yassin (since 9 April 2009) |
| | *cabinet:* Cabinet appointed by the prime minister from among the members of Parliament with consent of the king |
| | *elections:* kings are elected by and from the hereditary rulers of nine of the states for five-year terms; election last held on 3 November 2006 (next to be held in 2011); prime minister designated from among the members of the House of Representatives; following legislative elections, the leader who commands the support of the majority of members in the House becomes prime minister (since independence this has been the leader of the UMNO party) |
| | *election results:* Sultan MIZAN Zainal Abidin elected king; in practice, selection is based on principle of rotation among rulers of states |
| **Maldives** | *chief of state:* President Mohamed "Anni" NASHEED (since 11 November 2008); Vice President Mohamed WAHEED Hassan Maniku (since 11 November 2008); note - the president is both the chief of state and head of government |
| | *head of government:* President Mohamed "Anni" NASHEED (since 11 November 2008); Vice President Mohamed WAHEED Hassan Maniku (since 11 November 2008) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections:* under the new constitution, the president is elected by direct vote; president elected for a five-year term (eligible for a second term); election last held 8 and 28 October 2008 (next to be held in 2013) |
| | *election results:* Mohamed NASHEED elected president; percent of vote - NASHEED 54.25%, Maumoon Abdul GAYOOM 45.75% |
| **Mali** | *chief of state:* President Amadou Toumani TOURE (since 8 June 2002) |
| | *head of government:* Prime Minister Modibo SIDIBE (since 28 September 2007) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held on 29 April 2007 (next to be held in April 2012); prime minister appointed by the president |
| | *election results:* Amadou Toumani TOURE reelected president; percent of vote - Amadou Toumani TOURE 71.2%, Ibrahim Boubacar KEITA 19.2%, other 9.6% |
| **Malta** | *chief of state:* President George ABELA (since 4 April 2009) |
| | *head of government:* Prime Minister Lawrence GONZI (since 23 March 2004) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections:* president elected by the House of Representatives for a five-year term (eligible for a second term); election last held on 12 January 2009 (next to be held by April 2014); following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the president for a five-year term; the deputy prime minister is appointed by the president on the advice of the prime minister |
| | *election results:* George ABELA elected president by the House of Representatives |
| **Marshall Islands** | *chief of state:* President Jurelang ZEDKAIA (since 2 November 2009); note - the president is both the chief of state and head of government |
| | *head of government:* President Jurelang ZEDKAIA (since 2 November 2009) |
| | *cabinet:* Cabinet selected by the president from among the members of the legislature |
| | *elections:* president elected by Nitijela (legislature) from among its members for a four-year term; election last held 7 January 2008 (next to be held in 2012) |
| | *election results:* Litokwa TOMEING removed as president by no confidence vote on 21 October 2009; legislature elects ZEDKAIA president on 26 October 2009 |
| **Mauritania** | *chief of state:* President Mohamed Ould Abdel AZIZ (since 5 August 2009) note - AZIZ, who deposed democratically elected President Sidi Ould Cheikh ABDELLAHI in a coup and installed himself as President of Military High Council of State on 6 August 2008, was elected president in an election held 18 July 2009 |
| | *head of government:* Prime Minister Moulaye Ould Mohamed LAGHDAF (since 14 August 2008) |
| | *cabinet:* Council of Ministers |
| | *elections:* following the August 2008 coup, the Military High Council of State pledged to hold a new presidential election which was subsequently scheduled and held on 18 July 2009; under Mauritania's constitution, the president is elected by popular vote for a five-year term; election last held on 18 July 2009 (next to be held by 2014) |
| | *election results:* percent of vote - Mohamed Ould Abdel AZIZ 52.6%, Messaoud Ould BOULKHEIR 16.3%, Ahmed Ould DADDAH 13.7%, Other 17.4% |
| **Mauritius** | *chief of state:* President Sir Anerood JUGNAUTH (since 7 October 2003); Vice President Abdool Raouf BUNDHUN (since 25 February 2002) |
| | *head of government:* Prime Minister Navinchandra RAMGOOLAM (since 5 July 2005) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections:* president and vice president elected by the National Assembly for five-year terms (eligible for a second term); election last held 19 September 2008 (next to be held in 2013); prime minister and deputy prime minister appointed by the president, responsible to the National Assembly |
| | *election results:* Sir Anerood JUGNAUTH reelected president by unanimous vote; percent of vote by the National Assembly - NA% |
| **Mayotte** | *chief of state:* President Nicolas SARKOZY (since 16 May 2007); represented by Prefect Hubert DERACHE (since 22 July 2009) |
| | *head of government:* President of the General Council Ahmed Attoumani DOUCHINA (since March 2008) |
| | *cabinet:* NA |
| | *elections:* French president elected by popular vote for a five-year term; prefect appointed by the French president on the advice of the French Ministry of the Interior; president of the General Council elected by the members of the General Council for a six-year term; next election to be held in 2010 |
| **Mexico** | *chief of state:* President Felipe de Jesus CALDERON Hinojosa (since 1 December 2006); note - the president is both the chief of state and head of government |
| | *head of government:* President Felipe de Jesus CALDERON Hinojosa (since 1 December 2006) |
| | *cabinet:* Cabinet appointed by the president; note - appointment of attorney general requires consent of the Senate |
| | *elections:* president elected by popular vote for a single six-year term; election last held on 2 July 2006 (next to be held 1 July 2012) |
| | *election results:* Felipe CALDERON elected president; percent of vote - Felipe CALDERON 35.89%, Andres Manuel LOPEZ OBRADOR 35.31%, Roberto MADRAZO 22.26%, other 6.54% |
| **Micronesia, Federated States of** | *chief of state:* President Emanuel MORI (since 11 May 2007); Vice President Alik L. ALIK (since 11 May 2007); note - the president is both the chief of state and head of government |
| | *head of government:* President Emanuel MORI (since 11 May 2007); Vice President Alik L. ALIK (since 11 May 2007) |
| | *cabinet:* Cabinet includes the vice president and the heads of the 8 executive departments |
| | *elections:* president and vice president elected by Congress from among the four senators at large for a four-year term (eligible for a second term); election last held 11 May 2007 (next to be held May 2011); note - a proposed constitutional amendment to establish popular elections for president and vice president failed |
| | *election results:* Emanuel MORI elected president; percent of Congress vote - NA; Alik L. ALIK elected vice president; percent of Congress vote - NA |
| **Moldova** | *chief of state:* Acting President Mihai GHIMPU (since 11 September 2009) |
| | *note:* Vladimir VORONIN, president since 4 April 2001, resigned on 11 September 2009; Mihai GHIMPU, the Parliamentary Speaker, replaced him until new elections can be held |
| | *head of government:* Prime Minister Vladimir FILAT (since 25 September 2009); Deputy Prime Minister Iurie LEANCA (since 25 September 2009) |
| | *cabinet:* Cabinet selected by president, subject to approval of Parliament |
| | *elections:* president elected by Parliament for a four-year term (eligible for a second term); election last held 4 April 2005 (next to have been held 5 April 2009); note - prime minister designated by the president upon consultation with Parliament; within 15 days from designation, the prime minister-designate must request a vote of confidence from the Parliament regarding his/her work program and entire cabinet; prime minister designated 17 September 2009; cabinet received a vote of confidence 25 September 2009 |
| | *election results:* Vladimir VORONIN reelected president; parliamentary votes - Vladimir VORONIN 75, Gheorghe DUCA 1; Vladimir FILAT designated prime minister; parliamentary votes of confidence - 53 of 101 |
| **Monaco** | *chief of state:* Prince ALBERT II (since 6 April 2005) |
| | *head of government:* Minister of State Jean-Paul PROUST (since 1 June 2005) |
| | *cabinet:* Council of Government is under the authority of the monarch |
| | *elections:* the monarchy is hereditary; minister of state appointed by the monarch from a list of three French national candidates presented by the French Government |
| **Mongolia** | *chief of state:* President Tsakhia ELBEGDORJ (since 18 June 2009) |
| | *head of government:* Prime Minister Sukhbaatar BATBOLD (since 29 October 2009); First Deputy Prime Minister (Norov ALTANKHUYAG (since 20 September 2008); Vice Prime Minister Miegombyn ENKHBOLD (since 6 December 2007) |
| | *cabinet:* Cabinet nominated by the prime minister in consultation with the president and confirmed by the State Great Hural (parliament) |
| | *elections:* presidential candidates nominated by political parties represented in State Great Hural and elected by popular vote for a four-year term (eligible for a second term); election last held 24 May 2009 (next to be held in May 2013); following legislative elections, leader of majority party or majority coalition is usually elected prime minister by State Great Hural |
| | *election results:* in elections in May 2009, Tsakhia ELBEGDORJ elected president; percent of vote - Tsakhia ELBEGDORJ 51.24%, Nambaryn ENKHBAYAR 47.44%, others 1.32% |
| **Montenegro** | *chief of state:* President Filip VUJANOVIC (since 6 April 2008) |
| | *head of government:* Prime Minister Milo DJUKANOVIC (since 29 February 2008) |
| | *cabinet:* Ministries act as cabinet |
| | *elections:* president elected by direct vote for five-year term (eligible for a second term); election last held 6 April 2008 (next to be held in 2013); prime minister proposed by president, accepted by Assembly |
| | *election results:* Filip VUJANOVIC reelected president; Filip VUJANOVIC 51.89%, Andrija MANDIC 19.55%, Nebojsa MEDOJEVIC 16.64%, Srdan MILIC 11.92% |
| **Montserrat** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Peter A. WATERWORTH (since 27 July 2007) |
| | *head of government:* Chief Minister Rueben MEADE (since 10 September 2009) |
| | *cabinet:* Executive Council consists of the governor, the chief minister, 3 other ministers, the attorney general, and the finance secretary |
| | *elections:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party usually becomes chief minister |
| **Morocco** | *chief of state:* King MOHAMMED VI (since 30 July 1999) |
| | *head of government:* Prime Minister Abbas EL FASSI (since 19 September 2007) |
| | *cabinet:* Council of Ministers appointed by the monarch |
| | *elections:* the monarch is hereditary; prime minister appointed by the monarch following legislative elections |
| **Mozambique** | *chief of state:* President Armando GUEBUZA (since 2 February 2005) |
| | *head of government:* Prime Minister Luisa DIOGO (since 17 February 2004) |
| | *cabinet:* Cabinet |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 28 October 2009 (next to be held in 2014); prime minister appointed by the president |
| | *election results:* Armando GUEBUZA relected president; percent of vote - Armando GUEBUZA 76.3%, Afonso DHLAKAMA 14.9%, Daviz SIMANGO 8.8% |
| **Namibia** | *chief of state:* President Hifikepunye POHAMBA (since 21 March 2005) |
| | *head of government:* Prime Minister Nahas ANGULA (since 21 March 2005) |
| | *cabinet:* Cabinet appointed by the president from among the members of the National Assembly |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 15 November 2004 (next to be held in November 2009) |
| | *election results:* Hifikepunye POHAMBA elected president; percent of vote - Hifikepunye POHAMBA 76.4%, Den ULENGA 7.3%, Katuutire KAURA 5.1%, Kuaima RIRUAKO 4.2%, Justus GAROEB 3.8%, other 3.2% |
| **Nauru** | *chief of state:* President Marcus STEPHEN (since 19 December 2007); note - the president is both the chief of state and head of government |
| | *head of government:* President Marcus STEPHEN (since 19 December 2007); note - President Ludwig SCOTTY defeated in a no confidence vote in parliament on 19 December 2007 |
| | *cabinet:* Cabinet appointed by the president from among the members of parliament |
| | *elections:* president elected by parliament for a three-year term; election last held 19 December 2007 (next to be held in 2010) |
| | *election results:* NA |
| **Nepal** | *chief of state:* President Ram Baran YADAV (as of 23 July 2008); Vice President Paramananda JHA (as of 23 July 2008) |
| | *head of government:* Prime Minister Madhav Kumar NEPAL (as of 25 May 2009); Deputy Prime Minister Bijay Kumar GACHHEDAR |
| | *cabinet:* cabinet formed in August 2008 by a majority coalition made up of the Communist Party of Nepal (Maoist), Communist Party of Nepal-United Marxist-Leninist, Madhesi People's Rights Forum, and several smaller parties |
| | *elections:* president elected by Parliament; term extends until the new constitution is promulgated; election last held 21 July 2008; date of next election NA |
| | *election results:* Ram Baran YADAV elected president by the Constituent Assembly in a second round of voting on 21 July 2008; Ram Baran YADAV 308, Ram Jaja Prasad SINGH 282 |
| **Netherlands** | *chief of state:* Queen BEATRIX (since 30 April 1980); Heir Apparent WILLEM-ALEXANDER (born 27 April 1967), son of the monarch |
| | *head of government:* Prime Minister Jan Peter BALKENENDE (since 22 July 2002); Deputy Prime Ministers Wouter BOS (since 22 February 2007) and Andre ROUVOET (since 22 February 2007) |
| | *cabinet:* Council of Ministers appointed by the monarch |
| | *elections:* the monarchy is hereditary; following Second Chamber elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the monarch; deputy prime ministers appointed by the monarch |
| | *note:* there is also a Council of State composed of the monarch, heir apparent, and councilors that provides consultations to the cabinet on legislative and administrative policy |
| **Netherlands Antilles** | *chief of state:* Queen BEATRIX of the Netherlands (since 30 April 1980); represented by Governor General Frits GOEDGEDRAG (since 1 July 2002) |
| | *head of government:* Prime Minister Emily de JONGH-ELHAGE (since 26 March 2006) |
| | *cabinet:* Council of Ministers elected by the Staten (legislature) |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch for a six-year term; following legislative elections, the leader of the majority party is usually elected prime minister by the Staten; election last held 27 January 2006 (next to be held by 2010) |
| | *note:* government coalition - PAR, PNP, DP-St. M, UPB, WIPM Saba, DP-St. E |
| **New Caledonia** | *chief of state:* President Nicolas SARKOZY (since 16 May 2007); represented by High Commissioner Yves DASSONVILLE (since 9 November 2007) |
| | *head of government:* President of the Government Philippe GOMES (since 5 June 2009) |
| | *cabinet:* Cabinet consisting of 11 members elected from and by the Territorial Congress |
| | *elections:* French president elected by popular vote for a five-year term; high commissioner appointed by the French president on the advice of the French Ministry of Interior; president of the government elected by the members of the Territorial Congress for a five-year term (no term limits); note - last election held 7 August 2007 when Harold MARTIN was elected following the resignation of Marie-Noelle THEMEREAU as president on 24 July 2007 (next to be held in 2012) |
| **New Zealand** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Anand SATYANAND (since 23 August 2006) |
| | *head of government:* Prime Minister John KEY (since 19 November 2008); Deputy Prime Minister Bill ENGLISH (since 19 November 2008) |
| | *cabinet:* Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or the leader of a majority coalition is usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general |
| **Nicaragua** | *chief of state:* President Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Jaime MORALES Carazo (since 10 January 2007); note - the president is both chief of state and head of government |
| | *head of government:* President Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Jaime MORALES Carazo (since 10 January 2007) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for a five-year term (eligible for a second term so long as it is not consecutive); election last held 5 November 2006 (next to be held by November 2011) |
| | *election results:* Daniel ORTEGA Saavedra elected president - 38.07%, Eduardo MONTEALEGRE 29%, Jose RIZO 26.21%, Edmundo JARQUIN 6.44% |
| **Niger** | *chief of state:* President Mamadou TANDJA (since 22 December 1999) |
| | *head of government:* Prime Minister Ali Badjo GAMATIE (since 2 October 2009); appointed by the president and shares some executive responsibilities with the president |
| | *cabinet:* 26-member Cabinet appointed by the president |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); second round of election last held 4 December 2004 (next to be held December 2009) |
| | *election results:* Mamadou TANDJA reelected president; percent of vote - Mamadou TANDJA 65.5%, Mahamadou ISSOUFOU 34.5% |
| **Nigeria** | *chief of state:* President Umaru Musa YAR'ADUA (since 29 May 2007); note - the president is both the chief of state and head of government |
| | *head of government:* President Umaru Musa YAR'ADUA (since 29 May 2007) |
| | *cabinet:* Federal Executive Council |
| | *elections:* president is elected by popular vote for a four-year term (eligible for a second term); election last held 21 April 2007 (next to be held in April 2011) |
| | *election results:* Umaru Musa YAR'ADUA elected president; percent of vote - Umaru Musa YAR'ADUA 69.8%, Muhammadu BUHARI 18.7%, Atiku ABUBAKAR 7.5%, Orji Uzor KALU 1.7%, other 2.3% |
| **Niue** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of New Zealand Anand SATYANAND (since 23 August 2006); the UK and New Zealand are represented by New Zealand High Commissioner John BRYAN (since May 2000) |
| | *head of government:* Premier Toke TALAGI (since 18 June 2008) |
| | *cabinet:* Cabinet consists of the premier and 3 ministers |
| | *elections:* the monarch is hereditary; premier elected by the Legislative Assembly for a three-year term; election last held 18 June 2008 (next to be held in 2011) |
| | *election results:* Toke TALAGI defeats incumbent Young VIVIAN in Legislative Assembly vote; Toke TALAGI - 14, Young VIVIAN - 5 |
| **Norfolk Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by the Australian governor general |
| | *head of government:* Acting Administrator Owen WALSH (since October 2007) |
| | *cabinet:* Executive Council is made up of 4 of the 9 members of the Legislative Assembly; the council devises government policy and acts as an advisor to the administrator |
| | *elections:* the monarch is hereditary; administrator appointed by the governor general of Australia and represents the monarch and Australia |
| **Northern Mariana Islands** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Benigno R. FITIAL (since 9 January 2006); Lieutenant Governor Eloy S. INOS (since 1 May 2009) |
| | *cabinet:* the cabinet consists of the heads of the 10 principal departments under the executive branch who are appointed by the governor with the advice and consent of the Senate; other members include Special Assistants to the governor and office heads appointed by and reporting directly to the governor |
| | *elections:* under the US Constitution, residents of unincorporated territories, such as the Commonwealth of the Northern Mariana Islands, do not vote in elections for US president and vice president; however, they may vote in the Democratic and Republican party presidential primary elections; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms (eligible for a second term); election last held 7 November 2009 (run-off election to be held on 23 November 2009) |
| | *election results:* percent of vote - Benigno R. FITIAL 36%, Heinz HOFSCHNEIDER 36%, Juan GUERRERO 20%, Ramon Deleon GUERRERO 8%; a run-off election between FITIAL and HOFSCHNEIDER will held on 23 November 2009 |
| **Norway** | *chief of state:* King HARALD V (since 17 January 1991); Heir Apparent Crown Prince HAAKON MAGNUS, son of the monarch (born 20 July 1973) |
| | *head of government:* Prime Minister Jens STOLTENBERG (since 17 October 2005) |
| | *cabinet:* State Council appointed by the monarch with the approval of parliament |
| | *elections:* the monarch is hereditary; following parliamentary elections, the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the monarch with the approval of the parliament |
| **Oman** | *chief of state:* Sultan and Prime Minister QABOOS bin Said al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972); note - the monarch is both the chief of state and head of government |
| | *head of government:* Sultan and Prime Minister QABOOS bin Said al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections:* the monarch is hereditary |
| **Pakistan** | *chief of state:* President Asif Ali ZARDARI (since 9 September 2008) |
| | *note:* following President Pervez MUSHARRAF's resignation on 18 August 2008, elections were held on 6 September in which Asif Ali ZARDARI won a clear majority; ZARDARI'S inauguration as president of Pakistan on 9 September solidified the country's return to civilian government after more than eight years of military rule |
| | *head of government:* Prime Minister Syed Yousuf Raza GILANI (since 25 March 2008) |
| | *cabinet:* Cabinet appointed by the president upon the advice of the prime minister |
| | *elections:* the president is elected by secret ballot through an Electoral College comprising the members of the Senate, National Assembly, and the provincial assemblies for a five-year term; election last held on 6 September 2008 (next to be held not later than 2013); note - any person who is a Muslim and not less than 45 years of age and is qualified to be elected as a member of the National Assembly can contest the presidential election; the prime minister is selected by the National Assembly; election last held on 24 March 2008 |
| | *election results:* Asif Ali ZARDARI elected president; ZARDARI 481 votes, SIDDIQUE 153 votes, SYED 44 votes; Syed Yousuf Raza GILANI elected prime minister; GILANI 264 votes, Pervaiz ELAHI 42 votes; several abstentions |
| **Palau** | *chief of state:* President Johnson TORIBIONG (since 15 January 2009); Vice President Kerai MARIUR (since 15 January 2009); note - the president is both the chief of state and head of government |
| | *head of government:* President Johnson TORIBIONG (since 15 January 2009); Vice President Kerai MARIUR (since 15 January 2009) |
| | *cabinet:* NA |
| | *elections:* president and vice president elected on separate tickets by popular vote for four-year terms (eligible for a second term); election last held 4 November 2008 (next to be held in November 2012) |
| | *election results:* Johnson TORIBIONG (51%) defeats Elias Camsek CHIN (49%) for president; Kerai MARIUR elected vice president |
