CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| | *elections:*  none; the monarch is hereditary; the governor general is appointed by the monarch; following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general |
| **Saint Lucia** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Dr. Perlette LOUISY (since September 1997) |
| | *head of government:*  Prime Minister Kenneth ANTHONY (since 24 May 1997) and Deputy Prime Minister Mario MICHEL (since 24 May 1997) |
| | *cabinet:*  Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:*  none; the monarch is hereditary; the governor general is appointed by the monarch; following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the governor general |
| **Saint Pierre and Miquelon** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by Prefect Remi THUAU (since NA) |
| | *head of government:*  President of the General Council Bernard LE SOAVEC (since NA 1996) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; election last held 7 May 1995 (next to be held NA May 2002); prefect appointed by the French president on the advice of the French Ministry of Interior; president of the General Council is elected by the members of the council |
| **Saint Vincent and the Grenadines** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General David JACK (since 29 September 1989) |
| | *head of government:*  Prime Minister Ralph GONSALVES (since 29 March 2001) |
| | *cabinet:*  Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:*  none; the monarch is hereditary; the governor general is appointed by the monarch; following legislative elections, the leader of the majority party is usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general on the advice of the prime minister |
| **Samoa** | *chief of state:*  Chief Susuga MALIETOA Tanumafili II (cochief of state from 1 January 1962 until becoming sole chief of state 5 April 1963) |
| | *head of government:*  Prime Minister TUILA'EPA Sailele Malielegaoi (since 24 November 1998); note - TUILA'EPA served as deputy prime minister since 1992; he assumed the prime ministership in November 1998 when former Prime Minister TOFILAU Eti Alesana resigned in poor health; the post of deputy prime minister is currently vacant |
| | *cabinet:*  Cabinet consists of 12 members, appointed by the chief of state with the prime minister's advice |
| | *elections:*  upon the death of Chief Susuga MALIETOA Tanumafili II, a new chief of state will be elected by the Legislative Assembly to serve a five-year term; prime minister appointed by the chief of state with the approval of the Legislative Assembly |
| **San Marino** | *chief of state:*  cochiefs of state Captain Regent Luigi LONFERNINI and Captain Regent Fabio BERARDI (for the period 1 April 2001-30 September 2001) |
| | *head of government:*  Secretary of State for Foreign and Political Affairs Gabriele GATTI (since NA July 1986) |
| | *cabinet:*  Congress of State elected by the Great and General Council for a five-year term |
| | *elections:*  cochiefs of state (captain regents) elected by the Great and General Council for a six-month term; election last held NA March 2001 (next to be held NA September 2001); secretary of state for foreign and political affairs elected by the Great and General Council for a five-year term; election last held NA June 1998 (next to be held NA June 2003) |
| | *election results:*  Luigi LONFERNINI and Fabio BERARDI elected captain regents; percent of legislative vote - NA; Gabriele GATTI reelected secretary of state for foreign and political affairs; percent of legislative vote - NA |
| | *note:*  the popularly elected parliament (Grand and General Council) selects two of its members to serve as the Captains Regent (cochiefs of state) for a six-month period; they preside over meetings of the Grand and General Council and its cabinet (Congress of State) which has ten other members, all selected by the Grand and General Council; assisting the captains regent are three secretaries of state - Foreign Affairs, Internal Affairs, and Finance - and several additional secretaries; the secretary of state for Foreign Affairs has assumed many of the prerogatives of a prime minister |
| **Sao Tome and Principe** | *chief of state:*  President Miguel TROVOADA (since 4 April 1991) |
| | *head of government:*  Prime Minister Guilherma Posser da COSTA (since 30 December 1998) |
| | *cabinet:*  Council of Ministers appointed by the president on the proposal of the prime minister |
| | *elections:*  president elected by popular vote for a five-year term; election last held 30 June and 21 July 1996 (next to be held NA July 2001); prime minister chosen by the National Assembly and approved by the president |
| | *election results:*  Miguel TROVOADA reelected president in Sao Tome's second multiparty presidential election; percent of vote - Miguel TROVOADA 52.74%, Manuel Pinto da COSTA 47.26% |
| **Saudi Arabia** | *chief of state:*  King and Prime Minister FAHD bin Abd al-Aziz Al Saud (since 13 June 1982); Crown Prince and First Deputy Prime Minister ABDALLAH bin Abd al-Aziz Al Saud (half-brother to the monarch, heir to the throne since 13 June 1982, regent from 1 January to 22 February 1996); note - the monarch is both the chief of state and head of government |
| | *head of government:*  King and Prime Minister FAHD bin Abd al-Aziz Al Saud (since 13 June 1982); Crown Prince and First Deputy Prime Minister ABDALLAH bin Abd al-Aziz Al Saud (half-brother to the monarch, heir to the throne since 13 June 1982, regent from 1 January to 22 February 1996); note - the monarch is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers is appointed by the monarch and includes many royal family members |
| | *elections:*  none; the monarch is hereditary |
| **Senegal** | *chief of state:*  President Abdoulaye WADE (since 1 April 2000) |
| | *head of government:*  Prime Minister Madior BOYE (since 3 March 2001) |
| | *cabinet:*  Council of Ministers appointed by the prime minister in consultation with the president |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 27 February and 19 March 2000 (next to be held 27 February 2007); prime minister appointed by the president |
| | *election results:*  Abdoulaye WADE elected president; percent of vote in the second round of voting - Abdoulaye WADE (PDS) 58.49%, Abdou DIOUF (PS) 41.51% |
| **Seychelles** | *chief of state:*  President France Albert RENE (since 5 June 1977); note - the president is both the chief of state and head of government |
| | *head of government:*  President France Albert RENE (since 5 June 1977); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a five-year term; election last held 20-22 March 1998 (next to be held by NA 2003) |
| | *election results:*  France Albert RENE reelected president; percent of vote - France Albert RENE (SPPF) 66.7%, Wavel RAMKALAWAN (UO) 19.5%, Sir James MANCHAM (DP) 13.8% |
| **Sierra Leone** | *chief of state:*  President Ahmad Tejan KABBAH (since 29 March 1996, reinstated 10 March 1998); note - the president is both the chief of state and head of government |
| | *head of government:*  President Ahmad Tejan KABBAH (since 29 March 1996, reinstated 10 March 1998); note - the president is both the chief of state and head of government |
| | *cabinet:*  Ministers of State appointed by the president with the approval of the House of Representatives; the cabinet is responsible to the president |
| | *elections:*  president elected by popular vote for a five-year term; election held 26-27 February and 15 March 1996 (next to be held NA September 2001); note - president's tenure of office is limited to two five-year terms |
| | *election results:*  Ahmad Tejan KABBAH elected president; percent of vote - Ahmad Tejan KABBAH (SLPP) 59.5%, John KAREFA-SMART (UNPP) 40.5% |
| **Singapore** | *chief of state:*  President Sellapan Rama (S. R.) NATHAN (since 1 September 1999) |
| | *head of government:*  Prime Minister GOH Chok Tong (since 28 November 1990) and Deputy Prime Ministers LEE Hsien Loong (since 28 November 1990) and Tony TAN Keng Yam (since 1 August 1995) |
| | *cabinet:*  Cabinet appointed by the president, responsible to Parliament |
| | *elections:*  president elected by popular vote for a six-year term; election last held 28 August 1999 (next to be held NA August 2005); following legislative elections, the leader of the majority party or the leader of a majority coalition is usually appointed prime minister by the president; deputy prime ministers appointed by the president |
| | *election results:*  Sellapan Rama (S. R.) NATHAN elected president unopposed |
| **Slovakia** | *chief of state:*  President Rudolf SCHUSTER (since 15 June 1999) |
| | *head of government:*  Prime Minister Mikulas DZURINDA (since 30 October 1998) |
| | *cabinet:*  Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections:*  president elected by direct popular vote for a five-year term; election last held 29 May 1999 (next to be held NA May/June 2004); following National Council elections, the leader of the majority party or the leader of a majority coalition is usually appointed prime minister by the president |
| | *election results:*  Rudolf SCHUSTER elected president in the first direct, popular election; percent of vote - Rudolf SCHUSTER 57% |
| | *note:*  government coalition - SDK, SDL, SMK, SOP, KDH |
| **Slovenia** | *chief of state:*  President Milan KUCAN (since 22 April 1990) |
| | *head of government:*  Prime Minister Janez DRNOVSEK (since 15 October 2000); |
| | *cabinet:*  Council of Ministers nominated by the prime minister and elected by the National Assembly |
| | *elections:*  president elected by popular vote for a five-year term; election last held 24 November 1997 (next to be held NA 2002); following National Assembly elections, the leader of the majority party or the leader of a majority coalition is usually nominated to become prime minister by the president and elected by the National Assembly; election last held 15 October 2000 (next to be held NA October 2004) |
| | *election results:*  Milan KUCAN elected president; percent of vote - Milan KUCAN 56.3%, Janez PODOBNIK 18%; Janez DRNOVSEK elected prime minister; percent of National Assembly vote - NA |
| **Solomon Islands** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Father John LAPLI (since NA 1999) |
| | *head of government:*  Prime Minister Mannaseh Damukana SOGAVARE (since 1 July 2000); Assistant Prime Minister Nathaniel WAENA (since 1 July 2000); Deputy Prime Minister Allan KEMAKEZA (since 1 July 2000); note - Prime Minister Bartholomew ULUFA'ALU was forced to resign his position in June 2000 following the armed takeover of the capital by elements supporting the opposition parties; Mannaseh Damukana SOGAVARE, who had been opposition leader, was then elected prime minister at a sitting of National Parliament on 30 June 2000 |
| | *cabinet:*  Cabinet appointed by the governor general on the advice of the prime minister from among the members of Parliament |
| | *elections:*  none; the monarch is hereditary; governor general appointed by the monarch on the advice of Parliament for up to five years; following legislative elections, the leader of the majority party or the leader of a majority coalition is usually elected prime minister by Parliament; deputy prime minister appointed by the governor general on the advice of the prime minister from among the members of Parliament |
| **Somalia** | *chief of state:*  ABDIKASSIM Salad Hassan (since 26 August 2000); note - Interim President ABDIKASSIM was chosen for a three-year term by a 245-member National Assembly serving as a transitional government; the present political situation is still unstable, particularly in the south, with interclan fighting and random banditry |
| | *head of government:*  ALI Khalifa Galaydh, appointed by the president 8 October 2000 |
| | *cabinet:*  appointed by the prime minister and sworn in on 20 October 2000 |
| | *election results:*  ABDIKASSIM Salad Hassan was elected president of an interim government at the Djibouti-sponsored Arta Peace Conference on 26 August 2000 by a broad representation of Somali clans that comprised a transitional National Assembly. |
| **South Africa** | *chief of state:*  President Thabo MBEKI (since 16 June 1999); Executive Deputy President Jacob ZUMA (since 17 June 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Thabo MBEKI (since 16 June 1999); Executive Deputy President Jacob ZUMA (since 17 June 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president elected by the National Assembly for a five-year term; election last held 2 June 1999 (next scheduled for sometime between May and July 2004) |
| | *election results:*  Thabo MBEKI elected president; percent of National Assembly vote - 100% (by acclamation) |
| | *note:*  ANC-IFP governing coalition |
| **Spain** | *chief of state:*  King JUAN CARLOS I (since 22 November 1975); Heir Apparent Prince FELIPE, son of the monarch, born 30 January 1968 |
| | *head of government:*  President of the Government Jose Maria AZNAR Lopez (since 5 May 1996); First Vice President Juan Jose LUCAS (since 28 February 2000) and Second Vice President (and Minister of Economy) Rodrigo RATO Figaredo (since 5 May 1996) |
| | *cabinet:*  Council of Ministers designated by the president |
| | *note:*  there is also a Council of State that is the supreme consultative organ of the government |
| | *elections:*  the monarch is hereditary; president proposed by the monarch and elected by the National Assembly following legislative elections; election last held 12 March 2000 (next to be held NA March 2004); vice presidents appointed by the monarch on proposal of the president |
| | *election results:*  Jose Maria AZNAR Lopez (PP) elected president; percent of National Assembly vote - 44% |
| **Sri Lanka** | *chief of state:*  President Chandrika Bandaranaike KUMARATUNGA (since 12 November 1994); note - Ratnasiri WICKRAMANAYAKE (since 10 August 2000) is the prime minister; in Sri Lanka the president is considered to be both the chief of state and the head of the government, this is in contrast to the more common practice of dividing the roles between the president and the prime minister when both offices exist |
| | *head of government:*  President Chandrika Bandaranaike KUMARATUNGA (since 12 November 1994); note - Ratnasiri WICKRAMANAYAKE (since 10 August 2000) is the prime minister; in Sri Lanka the president is considered to be both the chief of state and the head of the government, this is in contrast to the more common practice of dividing the roles between the president and the prime minister when both offices exist |
| | *cabinet:*  Cabinet appointed by the president in consultation with the prime minister |
| | *elections:*  president elected by popular vote for a six-year term; election last held 21 December 1999 (next to be held NA December 2005) |
| | *election results:*  Chandrika Bandaranaike KUMARATUNGA reelected president; percent of vote - Chandrika Bandaranaike KUMARATUNGA (PA) 51%, Ranil WICKREMASINGHE (UNP) 42%, other 7% |
| **Sudan** | *chief of state:*  President Lt. Gen. Umar Hasan Ahmad al-BASHIR (since 16 October 1993); First Vice President Ali Uthman Muhammad TAHA (since 17 February 1998), Second Vice President Moses MACHAR (since 12 February 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President Lt. Gen. Umar Hasan Ahmad al-BASHIR (since 16 October 1993); First Vice President Ali Uthman Muhammad TAHA (since 17 February 1998), Second Vice President Moses MACHAR (since 12 February 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president; note - the National Congress Party (front for the National Islamic Front or NIF) dominates BASHIR's cabinet |
| | *elections:*  president elected by popular vote for a five-year term; election last held 13-23 December 2000 (next to be held NA 2005) |
| | *election results:*  Umar Hasan Ahmad al-BASHIR reelected president; percent of vote - Umar Hasan Ahmad al-BASHIR 86.5%, Ja'afar Muhammed NUMAYRI 9.6%, three other candidates received less than a combined 4% of the vote |
| | *note:*  BASHIR assumed supreme executive power in 1989 and retained it through several transitional governments in the early and mid-90s before being popularly elected for the first time in March 1996 |
| **Suriname** | *chief of state:*  President Runaldo Ronald VENETIAAN (since 12 August 2000); Vice President Jules Rattankoemar AJODHIA (since 12 August 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Runaldo Ronald VENETIAAN (since 12 August 2000); Vice President Jules Rattankoemar AJODHIA (since 12 August 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet of Ministers appointed by the president from among the members of the National Assembly |
| | *elections:*  president and vice president elected by the National Assembly or, if no presidential or vice presidential candidate receives a constitutional majority vote in the National Assembly after two votes, by the larger People's Assembly (869 representatives from the national, local, and regional councils), for five-year terms; election last held 6 May 2000 (next to be held NA May 2005) |
| | *note:*  widespread demonstrations during the summer of 1999 led to the calling of elections a year early |
| | *election results:*  Runaldo Ronald VENETIAAN elected president; percent of legislative vote - 72.5; National Assembly elected the president - Runaldo Ronald VENETIAAN (New Front) 37 votes, Rashied DOEKHIE (NDP) 10 votes |
| **Svalbard** | *chief of state:*  King HARALD V of Norway (since 17 January 1991) |
| | *head of government:*  Governor Morten RUUD (since NA November 1998) and Assistant Governor Odd Redar HUMLEGAARD (since NA) |
| | *elections:*  none; the monarch is hereditary; governor and assistant governor responsible to the Polar Department of the Ministry of Justice |
| **Swaziland** | *chief of state:*  King MSWATI III (since 25 April 1986) |
| | *head of government:*  Prime Minister Sibusiso Barnabas DLAMINI (since 9 August 1996) |
| | *cabinet:*  Cabinet recommended by the prime minister and confirmed by the monarch |
| | *elections:*  none; the monarch is hereditary; prime minister appointed by the monarch |
| **Sweden** | *chief of state:*  King CARL XVI GUSTAF (since 19 September 1973); Heir Apparent Princess VICTORIA Ingrid Alice Desiree, daughter of the monarch (born 14 July 1977) |
| | *head of government:*  Prime Minister Goran PERSSON (since 21 March 1996) |
| | *cabinet:*  Cabinet appointed by the prime minister |
| | *elections:*  the monarch is hereditary; prime minister elected by the Parliament; election last held NA September 1998 (next to be held NA 2002) |
| | *election results:*  Goran PERSSON reelected prime minister with 131 out of 349 votes |
| **Switzerland** | *chief of state:*  President Moritz LEUENBERGER (since 1 January 2001); Vice President Kaspar VILLIGER (since 1 January 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President Moritz LEUENBERGER (since 1 January 2001); Vice President Kaspar VILLIGER (since 1 January 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Federal Council or Bundesrat (in German), Conseil Federal (in French), Consiglio Federale (in Italian) elected by the Federal Assembly from among its own members for a four-year term |
| | *elections:*  president and vice president elected by the Federal Assembly from among the members of the Federal Council for one-year terms that run concurrently; election last held 6 December 2000 (next to be held NA December 2001) |
| | *election results:*  Moritz LEUENBERGER elected president; percent of Federal Assembly vote - 76%; Kaspar VILLIGER elected vice president; percent of legislative vote - 72% |
| **Syria** | *chief of state:*  President Bashar al-ASAD (since 17 July 2000); Vice Presidents Abd al-Halim ibn Said KHADDAM (since 11 March 1984) and Muhammad Zuhayr MASHARIQA (since 11 March 1984) |
| | *head of government:*  Prime Minister Muhammad Mustafa MIRU (since 13 March 2000), Deputy Prime Ministers Lt. Gen. Mustafa TALAS (since 11 March 1984), Khalid RA'D (since 13 March 2000), Muhammad NAJI 'UTRI (since 13 March 2000) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a seven-year term; referendum/election last held 10 July 2000 - after the death of President Hafez al-ASAD, father of Bashar al-ASAD - (next to be held NA 2007); vice presidents appointed by the president; prime minister and deputy prime ministers appointed by the president |
| | *election results:*  Bashar al-ASAD elected president; percent of vote - Bashar al-ASAD 97.29% |
| | *note:*  Hafiz al-ASAD died 10 June 2000; 20 June 2000 the Ba'th Party nominated Bashar al-ASAD for president and presented his name to the People's Council 25 June 2000 |
| **Tajikistan** | *chief of state:*  President Emomali RAHMONOV (since 6 November 1994; head of state and Supreme Assembly chairman since 19 November 1992) |
| | *head of government:*  Prime Minister Oqil OQILOV (since 20 January 1999) |
| | *cabinet:*  Council of Ministers appointed by the president, approved by the Supreme Assembly |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 6 November 1999 (next to be held NA 2006); prime minister appointed by the president |
| | *election results:*  Emomali RAHMONOV elected president; percent of vote - Emomali RAHMONOV 97%, Davlat USMON 2% |
| **Tanzania** | *chief of state:*  President Benjamin William MKAPA (since 23 November 1995); Vice President Omar Ali JUMA (since 23 November 1995); note - the president is both chief of state and head of government |
| | *head of government:*  President Benjamin William MKAPA (since 23 November 1995); Vice President Omar Ali JUMA (since 23 November 1995); note - the president is both chief of state and head of government |
| | *note:*  Zanzibar elects a president who is head of government for matters internal to Zanzibar; Amani Abeid KARUME was elected to that office on 29 October 2000 |
| | *cabinet:*  Cabinet ministers, including the prime minister, are appointed by the president from among the members of the National Assembly |
| | *elections:*  president and vice president elected on the same ballot by popular vote for five-year terms; election last held 29 October 2000 (next to be held NA October 2005); prime minister appointed by the president |
| | *election results:*  Benjamin William MKAPA reelected president; percent of vote - Benjamin William MKAPA 71.7%, Ibrahim Haruna LIPUMBA 16.3%, Augustine Lyatonga MREME 7.8%, John Momose CHEYO 4.2% |
| **Thailand** | *chief of state:*  King PHUMIPHON Adunyadet (since 9 June 1946) |
| | *head of government:*  Prime Minister THAKSIN Chinnawat (since NA January 2001) |
| | *cabinet:*  Council of Ministers |
| | *note:*  there is also a Privy Council |
| | *elections:*  none; the monarch is hereditary; prime minister designated from among the members of the House of Representatives; following a national election for the House of Representatives, the leader of the party that can organize a majority coalition usually becomes prime minister |
| **Togo** | *chief of state:*  President Gen. Gnassingbe EYADEMA (since 14 April 1967) |
| | *head of government:*  Prime Minister Agbeyome KODJO (since 29 August 2000) |
| | *cabinet:*  Council of Ministers appointed by the president and the prime minister |
| | *elections:*  president elected by popular vote for a five-year term; election last held 21 June 1998 (next to be held NA 2003); prime minister appointed by the president |
| | *election results:*  Gnassingbe EYADEMA reelected president; percent of vote - Gnassingbe EYADEMA 52.13%, Gilchrist OLYMPIO 34.12%, other 13.75% |
| **Tokelau** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952); the UK and New Zealand are represented by Administrator Lindsay WATT (since NA March 1993) |
| | *head of government:*  Aliki Faipule FALIMATEAO (since NA 1997) |
| | *cabinet:*  the Council of Faipule, consisting of three elected leaders, one from each atoll; functions as a cabinet |
| | *elections:*  none; the monarch is hereditary; administrator appointed by the Minister of Foreign Affairs and Trade in New Zealand; the head of government is chosen from the Council of Faipule and serves a one-year term |
| **Tonga** | *chief of state:*  King Taufa'ahau TUPOU IV (since 16 December 1965) |
| | *head of government:*  Prime Minister Prince Lavaka ata ULUKALALA (since NA February 2000) and Deputy Prime Minister Tevita TOPOU (since NA January 2001) |
| | *cabinet:*  Cabinet appointed by the monarch |
| | *note:*  there is also a Privy Council that consists of the monarch and the Cabinet |
| | *elections:*  none; the monarch is hereditary; prime minister and deputy prime minister appointed for life by the monarch |
| **Trinidad and Tobago** | *chief of state:*  President Arthur Napoleon Raymond ROBINSON (since 19 March 1997) |
| | *head of government:*  Prime Minister Basdeo PANDAY (since 9 November 1995) |
| | *cabinet:*  Cabinet appointed from among the members of Parliament |
| | *elections:*  president elected by an electoral college, which consists of the members of the Senate and House of Representatives, for a five-year term; election last held 11 December 2000 (next to be held by NA 2005); prime minister appointed from among the members of Parliament; following legislative elections, the leader of the majority party in the House of Representatives is usually appointed prime minister |
| | *election results:*  Arthur Napoleon Raymond ROBINSON elected president; percent of electoral college vote - 69% |
| **Tunisia** | *chief of state:*  President Zine El Abidine BEN ALI (since 7 November 1987) |
| | *head of government:*  Prime Minister Mohamed GHANNOUCHI (since 17 November 1999) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a five-year term; election last held 24 October 1999 (next to be held NA 2004); prime minister appointed by the president |
| | *election results:*  President Zine El Abidine BEN ALI reelected for a third term without opposition; percent of vote - Zine El Abidine BEN ALI nearly 100% |
| **Turkey** | *chief of state:*  President Ahmed Necdet SEZER (since 16 May 2000) |
| | *head of government:*  Prime Minister Bulent ECEVIT (since 11 January 1999) |
| | *cabinet:*  Council of Ministers appointed by the president on the nomination of the prime minister |
| | *note:*  there is also a National Security Council that serves as an advisory body to the president and the cabinet |
| | *elections:*  president elected by the National Assembly for a seven-year term; election last held 5 May 2000 (next scheduled to be held NA May 2007); prime minister and deputy prime minister appointed by the president |
| | *election results:*  Ahmed Necdet SEZER elected president on the third ballot; percent of National Assembly vote - 60% |
| | *note:*  president must have a two-thirds majority of the National Assembly on the first two ballots and a simple majority on the third ballot |
| **Turkmenistan** | *chief of state:*  President and Chairman of the Cabinet of Ministers Saparmurat NIYAZOV (since 27 October 1990, when the first direct presidential election occurred); note - the president is both the chief of state and head of government |
| | *head of government:*  President and Chairman of the Cabinet of Ministers Saparmurat NIYAZOV (since 27 October 1990, when the first direct presidential election occurred); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *note:*  NIYAZOV's term in office was extended indefinitely on 28 December 1999 by the Assembly (Majlis) during a session of the People's Council (Halk Maslahaty) |
| | *elections:*  president elected by popular vote for a five-year term; election last held 21 June 1992 (next scheduled to be held NA); note - President NIYAZOV was unanimously approved as president for life by the Assembly on 28 December 1999); deputy chairmen of the cabinet of ministers are appointed by the president |
| | *election results:*  Saparmurat NIYAZOV elected president without opposition; percent of vote - Saparmurat NIYAZOV 99.5% |
| **Turks and Caicos Islands** | *chief of state:*  Queen ELIZABETH II (since 6 February 1953), represented by Governor Mervyn JONES (since 27 January 2000) |
| | *head of government:*  Chief Minister Derek H. TAYLOR (since 31 January 1995) |
| | *cabinet:*  Executive Council consists of three ex officio members and five appointed by the governor from among the members of the Legislative Council |
| | *elections:*  none; the monarch is hereditary; governor appointed by the monarch; chief minister appointed by the governor |
| **Tuvalu** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Sir Tomasi PUAPUA (since 26 June 1998) |
| | *head of government:*  Acting Prime Minister Lagitupu (of Nanumea) TUILIMU (since 8 December 2000); note - TUILIMU took over after Prime Minister Ionatana IONATANA died suddenly of a heart attack on 8 December 2000 |
| | *cabinet:*  Cabinet appointed by the governor general on the recommendation of the prime minister |
| | *elections:*  the monarch is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; prime minister and deputy prime minister elected by and from the members of Parliament; election last held 27 April 1999 (next to be held NA 2002) |
| | *election results:*  results of the last election for prime minister - Ionatana IONATANA elected prime minister; percent of Parliament vote - NA%; Lagitupu (of Nanumea) TUILIMU elected deputy prime minister; percent of Parliament vote - NA%; note - Deputy Prime Minister Lagitupu (of Nanumea) TUILIMU became acting prime minister following the death of Prime Minister Ionatana IONATANA on 8 December 2000 |
| **Uganda** | *chief of state:*  President Lt. Gen. Yoweri Kaguta MUSEVENI (since seizing power 29 January 1986); note - the president is both chief of state and head of government |
| | *head of government:*  President Lt. Gen. Yoweri Kaguta MUSEVENI (since seizing power 29 January 1986); Prime Minister Apollo NSIBAMBI (since 5 April 1999); note - the president is both chief of state and head of government; the prime minister assists the president in the supervision of the cabinet |
| | *cabinet:*  Cabinet appointed by the president from among elected legislators |
| | *elections:*  president reelected by popular vote for a five-year term; election last held 12 March 2001 (next to be held NA 2006); note - first popular election for president since independence in 1962 was held in 1996; prime minister appointed by the president |
| | *election results:*  Lt. Gen. Yoweri Kaguta MUSEVENI elected president; percent of vote - Lt. Gen. Yoweri Kaguta MUSEVENI 69.3%, Kizza BESIGYE 27.8% |
| **Ukraine** | *chief of state:*  President Leonid D. KUCHMA (since 19 July 1994) |
| | *head of government:*  Prime Minister Anatoliy KINAKH (since 29 May 2001), First Deputy Prime Minister Oleh DUBYNA (since 29 May 2001) |
| | *cabinet:*  Cabinet of Ministers appointed by the president and approved by the Supreme Council |
| | *note:*  there is also a National Security and Defense Council or NSDC originally created in 1992 as the National Security Council, but significantly revamped and strengthened under President KUCHMA; the NSDC staff is tasked with developing national security policy on domestic and international matters and advising the president; a Presidential Administration that helps draft presidential edicts and provides policy support to the president; and a Council of Regions that serves as an advisory body created by President KUCHMA in September 1994 that includes chairmen of the Kyyiv (Kiev) and Sevastopol' municipalities and chairmen of the oblasti |
| | *elections:*  president elected by popular vote for a five-year term; election last held 31 October and 14 November 1999 (next to be held NA 2004); prime minister and deputy prime ministers appointed by the president and approved by the Supreme Council |
| | *election results:*  Leonid D. KUCHMA elected president; percent of vote - Leonid KUCHMA 57.7%, Petro SYMONENKO 38.8% |
| **United Arab Emirates** | *chief of state:*  President ZAYID bin Sultan Al Nuhayyan (since 2 December 1971), ruler of Abu Zaby (Abu Dhabi) (since 6 August 1966) and Vice President MAKTUM bin Rashid al-Maktum (since 8 October 1990), ruler of Dubayy (Dubai) |
| | *head of government:*  Prime Minister MAKTUM bin Rashid al-Maktum (since 8 October 1990), ruler of Dubayy (Dubai); Deputy Prime Minister SULTAN bin Zayid Al Nuhayyan (since 20 November 1990) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *note:*  there is also a Federal Supreme Council (FSC) which is composed of the seven emirate rulers; the council is the highest constitutional authority in the UAE; establishes general policies and sanctions federal legislation, Abu Zaby (Abu Dhabi) and Dubayy (Dubai) rulers have effective veto power; meets four times a year |
| | *elections:*  president and vice president elected by the FSC (a group of seven electors) for five-year terms; election last held NA October 1996 (next to be held NA October 2001); prime minister and deputy prime minister appointed by the president |
| | *election results:*  ZAYID bin Sultan Al Nuhayyan reelected president; percent of FSC vote - NA, but believed to be unanimous; MAKTUM bin Rashid al-Maktum elected vice president; percent of FSC vote - NA%, but believed to be unanimous |
| **United Kingdom** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952); Heir Apparent Prince CHARLES (son of the queen, born 14 November 1948) |
| | *head of government:*  Prime Minister Anthony C. L. (Tony) BLAIR (since 2 May 1997) |
| | *cabinet:*  Cabinet of Ministers appointed by the prime minister |
| | *elections:*  none; the monarch is hereditary; the prime minister is the leader of the majority party in the House of Commons (assuming there is no majority party, a prime minister would have a majority coalition or at least a coalition that was not rejected by the majority) |
| **United States** | *chief of state:*  President George W. BUSH (since 20 January 2001) and Vice President Richard B. CHENEY (since 20 January 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President George W. BUSH (since 20 January 2001) and Vice President Richard B. CHENEY (since 20 January 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president with Senate approval |
| | *elections:*  president and vice president elected on the same ticket by a college of representatives who are elected directly from each state; president and vice president serve four-year terms; election last held 7 November 2000 (next to be held NA November 2004) |
| | *election results:*  George W. BUSH elected president; percent of popular vote - George W. BUSH (Republican Party) 48%, Albert A. GORE, Jr. (Democratic Party) 48%, Ralph NADER (Green Party) 3%, other 1% |
| **Uruguay** | *chief of state:*  President Jorge BATLLE (since 1 March 2000) and Vice President Luis HIERRO (since 1 March 2000); note - the president is both the chief of state and head of government |
