Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *election results:* Michel AWN elected president in second round; National Assembly vote - Michel AWN (FPM) 83; note - in the initial election held on 23 April 2014, no candidate received the required two-thirds vote, and subsequent attempts failed because the Assembly lacked the necessary quorum to hold a vote; the president was finally elected in its 46th attempt on 31 October 2016 |
| | *note:* the Government of Lebanon entered caretaker status in May 2018 |
| **Lesotho** | *chief of state:* King LETSIE III (since 7 February 1996); note - King LETSIE III formerly occupied the throne from November 1990 to February 1995 while his father was in exile |
| | *head of government:* Prime Minister Thomas Motsoahae THABANE (since 16 June 2017) |
| | *cabinet:* consists of the Prime Minister, appointed by the King on the advice of the Council of State, and 25 other ministers |
| | *elections/appointments:* the monarchy is hereditary, but under the terms of the constitution that came into effect after the March 1993 election, the monarch is a "living symbol of national unity" with no executive or legislative powers; under traditional law, the college of chiefs has the power to depose the monarch, to determine next in line of succession, or to serve as regent in the event that a successor is not of mature age; following legislative elections, the leader of the majority party or majority coalition in the Assembly automatically becomes prime minister |
| **Liberia** | *chief of state:* President George WEAH (since 22 January 2018); Vice President Jewel TAYLOR (since 22 January 2018); note - the president is both chief of state and head of government |
| | *head of government:* President George WEAH (since 22 January 2018); Vice President Jewel Taylor (since 22 January 2018) |
| | *cabinet:* Cabinet appointed by the president, confirmed by the Senate |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); election last held on 10 October 2017 with a run-off on 26 December 2017); the runoff originally scheduled for 7 November 2017 was been halted pending a ruling on fraud allegations, which the Supreme Court dismissed |
| | *election results:* George WEAH elected president in second round; percent of vote in first round - George WEAH (Coalition for Democratic Change) 38.4%, Joseph BOAKAI (UP) 28.8%, Charles BRUMSKINE (LP) 9.6%, Prince JOHNSON (MDR) 8.2%, Alexander B. CUMMINGS (ANC) 7.2%, other 7.8%; percentage of vote in second round - George WEAH 61.5%, Joseph BOAKAI 38.5% |
| **Libya** | *chief of state:* Chairman, Presidential Council, Fayiz al-SARAJ (since December 2015) |
| | *head of government:* Prime Minister Fayiz al-SARAJ (since December 2015) |
| | *cabinet:* GNA Presidency Council (pending approval by the House of Representatives - as of December 2018) |
| | *elections/appointments:* |
| | presidential election to be held pending election-related legislation |
| | *election results:* NA |
| **Liechtenstein** | *chief of state:* Prince HANS-ADAM II (since 13 November 1989, assumed executive powers on 26 August 1984); Heir Apparent and Regent of Liechtenstein Prince ALOIS (son of the monarch, born 11 June 1968); note - on 15 August 2004, HANS-ADAM II transferred the official duties of the ruling prince to ALOIS, but HANS-ADAM II retains status of chief of state |
| | *head of government:* Prime Minister Adrian HASLER (since 27 March 2013) |
| | *cabinet:* Cabinet elected by the Parliament, confirmed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party in the Parliament usually appointed the head of government by the monarch, and the leader of the largest minority party in the Landtag usually appointed the deputy head of government by the monarch if there is a coalition government |
| **Lithuania** | *chief of state:* President Dalia GRYBAUSKAITE (since 12 July 2009) |
| | *head of government:* Prime Minister Saulius SKVERNELIS (since 13 December 2016) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the president, and approved by Parliament |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 11 and 25 May 2014 (next to be held in May 2019); prime minister appointed by the president, approved by Parliament |
| | *election results:* Dalia GRYBAUSKAITE reelected president in second round; percent of vote - Dalia GRYBAUSKAITE (independent) 57.9%, Zigmantas BALCYTIS (LSDP) 40.1%, invalid 2%; Saulius SKVERNELIS (LVZS) approved as prime minister by Parliament vote - 90 to 4 |
| **Luxembourg** | *chief of state:* Grand Duke HENRI (since 7 October 2000); Heir Apparent Prince GUILLAUME (son of the monarch, born 11 November 1981) |
| | *head of government:* Prime Minister Xavier BETTEL (since 4 December 2013); Deputy Prime Minister Etienne SCHNEIDER (since 4 December 2013); Deputy Prime Minister Felix BRAZ (since 5 December 2018) |
| | *cabinet:* Council of Ministers recommended by the prime minister, appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following elections to the Chamber of Deputies, the leader of the majority party or majority coalition usually appointed prime minister by the monarch; deputy prime minister appointed by the monarch; prime minister and deputy prime minister are responsible to the Chamber of Deputies |
| **Macau** | *chief of state:* President of China XI Jinping (since 14 March 2013) |
| | *head of government:* Chief Executive Fernando CHUI Sai On (since 20 December 2009) |
| | *cabinet:* Executive Council appointed by the chief executive |
| | *elections/appointments:* president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); election last held on 17 March 2018 (next to be held in March 2023);chief executive chosen by a 400-member Election Committee for a 5-year term (eligible for a second term); election last held on 29 August 2014 (next to be held in 2019); |
| | *election results:* Fernando CHUI Sai On reelected chief executive; Election Committee vote - 380 of 396 |
| **Macedonia** | *chief of state:* President Gjorge IVANOV (since 12 May 2009) |
| | *head of government:* Prime Minister Zoran ZAEV (since 31 May 2017) |
| | *cabinet:* Council of Ministers elected by the Assembly by simple majority vote; note - after the December 2016 election, VMRO-DPMNE won a plurality of the seats but failed to gather a majority in the Assembly to establish a government; SDSM, DUI, and the Alliance for Albanians formed an alliance; however, the president refused to give the SDSM leader the mandate to form a new government; VMRO-DPMNE blocked the election of a Speaker of the Assembly until late April 2017, when a majority of Assembly members elected Talat XHAFERI as speaker; in response, demonstrators disrupted the Assembly building, attacking journalists and Assembly members; President Gjorge IVANOV eventually gave the mandate to SDSMâ€™s Zoran ZAEV to form a new coalition government, and the Assembly confirmed the Cabinet on 31 May 2017 |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 13 and 27 April 2014 (next to be held in 2019); following legislative elections, the leader of the majority party or majority coalition is usually elected prime minister by the Assembly |
| | *election results:* Gjorge IVANOV reelected president in second round; percent of vote - Gjorge IVANOV (independent) 55.3%, Stevo PENDAROVSKI (SDSM) 41.1%, other 3.6% |
| **Madagascar** | *chief of state:* President Hery Martial RAJAONARIMAMPIANINA Rakotoarimana (since 25 January 2014) |
| | *head of government:* Prime Minister Christian NTSAY (since 6 June 2018) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 25 October and 20 December 2013 (next to be held on 7 November and 19 December 2018); prime minister nominated by the National Assembly, appointed by the president |
| | *election results:* Hery Martial RAJAONARIMAMPIANINA elected president in second round; percent of vote - Hery Martial RAJAONARIMAMPIANINA (HVM) 53.5%, Jean Louis ROBINSON (AVANA) 46.5% |
| | *note:* on 17 March 2009, democratically elected President Marc RAVALOMANANA stepped down, handing the government over to the military, which in turn conferred the presidency on opposition leader and Antananarivo mayor Andry RAJOELINA; a power-sharing agreement established a 15-month transition period to conclude with a general election in 2010, which failed to occur; a subsequent agreement aimed for an early 2013 election - the first round was held on 25 October 2013 and the second on 20 December 2013 |
| **Malawi** | *chief of state:* President Arthur Peter MUTHARIKA (since 31 May 2014); Vice President Saulos CHILIMA (since 31 May 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Arthur Peter MUTHARIKA (since 31 May 2014); Vice President Saulos CHILIMA (since 31 May 2014) |
| | *cabinet:* Cabinet named by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 20 May 2014 (next to be held on 21 May 2019) |
| | *election results:* Peter MUTHARIKA elected president; percent of vote - Peter MUTHARIKA (DPP) 36.4%, Lazarus CHAKWERA (MCP) 27.8%, Joyce BANDA (PP) 20.2%, Atupele MULUZI (UDF) 13.7%, other 1.9% |
| **Malaysia** | *chief of state:* King MUHAMMAD V (formerly known as Tuanku Muhammad Faris Petra) (selected on 14 October 2016; installed on 13 December 2016); note - the position of the king is primarily ceremonial, but he is the final arbiter on the appointment of the prime minister |
| | *head of government:* Prime Minister MAHATHIR Mohamad (since 10 May 2018); Deputy Prime Minister WAN AZIZAH Wan Ismail (since 10 May 2018) |
| | *cabinet:* Cabinet appointed by the prime minister from among members of Parliament with the consent of the king |
| | *elections/appointments:* king elected by and from the hereditary rulers of 9 states for a 5-year term; election is on a rotational basis among rulers of the 9 states; election last held on 14 October 2016 (next to be held in 2021); prime minister designated from among members of the House of Representatives; following legislative elections, the leader who commands support of the majority of members in the House becomes prime minister |
| **Maldives** | *chief of state:* President Ibrahim "Ibu" Mohamed SOLIH (since 17 November 2018); Vice PresidentÂ Faisal NASEEM (since 17 November 2018); the president is both chief of state and head of government |
| | *head of government:* President Ibrahim Mohamed SOLIH (since 19 November 2018); Vice PresidentÂ Faisal NASEEM (since 17Â November 2018) |
| | *cabinet:* Cabinet of Ministers appointed by the president, approved by Parliament |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 September 2018 (next to be held in 2023) |
| | *election results:* Ibrahim Mohamed SOLIH elected president (in 1 round); Ibrahim Mohamed SOLIH (MDP) 58.3%, Abdulla YAMEEN Abdul Gayoom (PPM) 41.7% |
| **Mali** | *chief of state:* President Ibrahim Boubacar KEITA (since 4 September 2013) |
| | *head of government:* Prime Minister Soumeylou Boubeye MAIGA (since 31 December 2017) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 29 July 2018 with a runoff on 12 August 2018; prime minister appointed by the president |
| | *election results:* Ibrahim Boubacar KEITA elected president in second round; percent of vote - Ibrahim Boubacar KEITA (RPM) 77.6%, Soumaila CISSE (URD) 22.4% |
| **Malta** | *chief of state:* President Marie-Louise Coleiro PRECA (since 4 April 2014) |
| | *head of government:* Prime Minister Joseph MUSCAT (since 11 March 2013) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president indirectly elected by the House of Representatives for a single 5-year term; election last held on 4 April 2014 (next to be held by April 2019); following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the president for a 5-year term; deputy prime minister appointed by the president on the advice of the prime minister |
| | *election results:* Marie-Louise Coleiro PRECA (PL) elected president; House of Representatives vote - unanimous; Joseph MUSCAT (PL) reappointed prime minister |
| **Marshall Islands** | *chief of state:* President Hilda C. HEINE (since 28 January 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Hilda C. HEINE (since 28 January 2016) |
| | *cabinet:* Cabinet nominated by the president from among members of the Nitijela, appointed by Nitijela speaker |
| | *elections/appointments:* president indirectly elected by the Nitijela from among its members for a 4-year term (no term limits); election last held on 27 January 2016 (next to be held in 2020) |
| | *election results:* Hilda C. HEINE elected president; Parliament vote - Hilda C. HEINE 24, she was the only candidate |
| | *note:* Hilda C. HEINE is the first female elected head of state of any Pacific island nation |
| **Mauritania** | *chief of state:* President Mohamed Ould Abdel AZIZ (since 5 August 2009); note - AZIZ deposed President Sidi Ould Cheikh ABDELLAHI in a coup and installed himself as president in August 2008; he subsequently retired from the military, stepped down from the appropriated presidency in April 2009 to run for the legitimate presidency; he was elected president in July 2009 and reelected in June 2014 |
| | *head of government:* Prime Minister Mohamed Salem Ould BECHIR (since 29 OctoberÂ 2018) |
| | *cabinet:* Council of Ministers - nominees suggested by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 21 June 2014 (next to be held by 2019); prime minister appointed by the president |
| | *election results:* Mohamed Ould Abdel AZIZ elected president in first round; percent of vote - Mohamed Ould Abdel AZIZ (UPR) 81.9%, Biram Dah ABEID (IRA) 8.7%, Boidiel Ould HOUMEIT (El Wiam) 4.5%, Ibrahima Moctar SARR (SJD/MR) 4.4%, other 0.5% |
| **Mauritius** | *chief of state:* Acting President Paramaslyum (aka Barlen) Pillay VYAPOORY (since 23 March 2018); Vice President (vacant); note - President Ameenah GURIB-FAKIM (since 5 June 2015) resigned on 23 March 2018 amid a credit card scandal |
| | *head of government:* Prime Minister Pravind JUGNAUTH (since 23 January 2017); note - Prime Minister Sir Anerood JUGNAUTH (since 17 December 2014) stepped down on 23 January 2017 in favor of his son, Pravind Kumar JUGNAUTH, who was then appointed prime minister; Sir Anerood JUGNAUTH now holds the position of Mentor Minister, a position created when he stepped down |
| | *cabinet:* Cabinet of Ministers (Council of Ministers) appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president and vice president indirectly elected by the National Assembly for 5-year renewable terms; election last held on 4 June 2015 (next to be held in 2020); prime minister and deputy prime minister appointed by the president, responsible to the National Assembly |
| | *election results:* Ameenah GURIB-FAKIM (independent) elected president by the National Assembly - unanimous vote; note - GURIB-FAKIM was Mauritius' first female president |
| **Mexico** | *chief of state:* President Andres Manuel LOPEZ OBRADOR (since 1 December 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Andres Manuel LOPEZ OBRADOR (since 1 December 2018) |
| | *cabinet:* Cabinet appointed by the president; note - appointment of attorney general, the head of the Bank of Mexico, and senior treasury officials require consent of the Senate |
| | *elections/appointments:* president directly elected by simple majority popular vote for a single 6-year term; election last held on 1 July 2018 (next to be held in July 2024) |
| | *election results:* Andres Manuel LOPEZ OBRADOR elected president; percent of vote - Andres Manuel LOPEZ OBRADOR (MORENA) 53.2%, Ricardo ANAYA (PAN) 22.3%, Jose Antonio MEADE Kuribrena (PRI) 16.4%, Jaime RODRIGUEZ Calderon 5.2% (independent), other 2.9% |
| **Micronesia, Federated States of** | *chief of state:* President Peter M. CHRISTIAN (since 11 May 2015); Vice President Yosiwo P. GEORGE (since 11 May 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Peter M. CHRISTIAN (since 11 May 2015); Vice President Yosiwo P. GEORGE (since 11 May 2015) |
| | *cabinet:* Cabinet includes the vice president and the heads of the 8 executive departments |
| | *elections/appointments:* president and vice president indirectly elected by Congress from among the 4 'at large' senators for a 4-year term (eligible for a second term); election last held on 11 May 2015 (next to be held in 2019) |
| | *election results:* Peter M. CHRISTIAN elected president by Congress; Yosiwo P. GEORGE elected vice president |
| **Moldova** | *chief of state:* President Igor DODON (since 23 December 2016); note â€“ in 2017-18, DODON was temporarily suspended several times by the Moldovan Constitutional Court for rejecting ministerial appointments and for refusing to sign legislation; Parliamentary Chairman, Andrian CANDU, has assumed some of the presidential functions |
| | *head of government:* Prime Minister Pavel FILIP (since 20 January 2016) |
| | *cabinet:* Cabinet proposed by the prime minister-designate, nominated by the president, approved through a vote of confidence in Parliament |
| | *elections/appointments:* president directly elected for a 4-year term (eligible for a second term); election last held on 13 November 2016 (next to be held in fall 2020); prime minister designated by the president upon consultation with Parliament; within 15 days from designation, the prime minister-designate must request a vote of confidence for his/her proposed work program from the Parliament |
| | *election results:* Igor DODON elected president; percent of vote - Igor DODON (PSRM) 52.2%, Maia SANDU (PAS) 47.8%; Pavel FILIP (PDM) designated prime minister; Parliament vote - 57 of 101 |
| **Monaco** | *chief of state:* Prince ALBERT II (since 6 April 2005) |
| | *head of government:* Minister of State Serge TELLE (since 1 February 2016) |
| | *cabinet:* Council of Government under the authority of the monarch |
| | *elections/appointments:* the monarchy is hereditary; minister of state appointed by the monarch from a list of three French national candidates presented by the French Government |
| **Mongolia** | *chief of state:* President Khaltmaa BATTULGA (since 10 July 2017) |
| | *head of government:* Prime Minister Ukhnaa KHURELSUKH (since 4 October 2017); Deputy Prime Minister Ulziisaikhan ENKHTUVSHUN (since 18 October 2017); note - Prime Minister Jargaltulga ERDENEBAT (since 8 July 2016) was voted out of office by the Parliament on 7 September 2017 |
| | *cabinet:* Cabinet nominated by the prime minister in consultation with the president, confirmed by the State Great Hural (parliament) |
| | *elections/appointments:* presidential candidates nominated by political parties represented in the State Great Hural and directly elected by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 26 June 2017 with a runoff held 7 July 2017 (next to be held in 2021); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the State Great Hural |
| | *election results:* Khaltmaa BATTULGA elected president in second round; percent of vote in first round - Khaltmaa BATTULGA (DP) 38.1%, Miyegombo ENKHBOLD (MPP) 30.3%, Sainkhuu GANBAATAR (MPRP) 30.2%, invalid 1.4%; percent of vote in second round - Khaltmaa BATTULGA 55.2%, Miyegombo ENKHBOLD 44.8% |
| **Montenegro** | *chief of state:* President Milo DJUKANOVIC (since 20 May 2018) |
| | *head of government:* Prime Minister Dusko MARKOVIC (since 28 November 2016) |
| | *cabinet:* Ministers act as cabinet |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 15 April 2018 (next to be held in 2023); prime minister nominated by the president, approved by the Assembly |
| | *election results:* Milo DJUKANOVIC elected president in the first round; percent of vote - Milo DJUKANOVIC (DPS) 53.9%, Mladen BOJANIC (independent) 33.4%, Draginja VUKSANOVIC (SDP) 8.2%, Marko MILACIC (PRAVA) 2.8%, other 1.7% |
| **Montserrat** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Andrew PEARCE (since 1 February 2018) |
| | *head of government:* Premier Donaldson ROMERO (since 12 September 2014); note - effective with The Constitution Order 2010, effective October 2010, the office of premier replaced the office of chief minister |
| | *cabinet:* Executive Council consists of the governor, the premier, 3 other ministers, the attorney general, and the finance secretary |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party usually becomes premier |
| **Morocco** | *chief of state:* King MOHAMMED VI (since 30 July 1999) |
| | *head of government:* Prime Minister Saad-Eddine al-OTHMANI (since 17 March 2017) |
| | *cabinet:* Council of Ministers chosen by the prime minister in consultation with Parliament and appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch from the majority party following legislative elections |
| **Mozambique** | *chief of state:* President Filipe Jacinto NYUSI (since 15 January 2015) |
| | *head of government:* President Filipe Jacinto NYUSI (since 15 January 2015); Prime Minister Carlos Agostinho DO ROSARIO (since 17 January 2015) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president elected directly by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for 2 consecutive terms); election last held on 15 October 2014 (next to be held on 15 October 2019); prime minister appointed by the president |
| | *election results:* Filipe NYUSI elected president in first round; percent of vote - Filipe NYUSI (FRELIMO) 57.0%, Afonso DHLAKAMA (RENAMO) 36.6%, Daviz SIMANGO (MDM) 6.4% |
| **Namibia** | *chief of state:* President Hage GEINGOB (since 21 March 2015); Vice President Nangola MBUMBA (since 8 February 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Hage GEINGOB (since 21 March 2015); Vice President Nangola MBUMBA (since 8 February 2018); Prime Minister Saara KUUGONGELWA-AMADHILA (since 21 March 2015) |
| | *cabinet:* Cabinet appointed by the president from among members of the National Assembly |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 November 2014 (next to be held in November 2019) |
| | *election results:* Hage GEINGOB elected president in the first round; percent of vote - Hage GEINGOB (SWAPO) 86.7%, McHenry VENAANI (DTA) 5.0%, Hidipo HAMUTENYA (RDP) 3.4%, Asser MBAI (NUDO)1.9%, Henk MUDGE (RP) 1.0%, other 2.0% |
| **Nauru** | *chief of state:* President Baron WAQA (since 11 June 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Baron WAQA (since 11 June 2013) |
| | *cabinet:* Cabinet appointed by the president from among members of Parliament |
| | *elections/appointments:* president indirectly elected by Parliament (eligible for a second term); election last held on 11 June 2013 (next to be held in 2016) |
| | *election results:* Baron WAQA reelected president; Parliament vote - Baron WAQA (independent) 13, Roland KUN (Nauru First) 5 |
| **Nepal** | *head of government:* Prime Minister Khadga Prasad (KP) Sharma OLI (since 15 February 2018); deputy prime ministers (vacant); note - Prime Minister Sher Bahadur DEUBA resigned on 15 February 2018 |
| | *cabinet:* Council of Ministers appointed by the prime minister; cabinet dominated by the CPN-UML and MC |
| | *elections/appointments:* president indirectly elected by an electoral college of the Federal Parliament and of the state assemblies for a 5-year term (eligible for a second term); election last held 13 March 2018 (next to be held in 2023); prime minister indirectly elected by the Federal Parliament |
| | *election results:* Bidhya Devi BHANDARI reelected president; electoral vote - Bidhya Devi BHANDARI (CPN-UML 39,275, Kumari Laxmi RAI (NC) 11,730 |
| | *head of state:* President Bidhya Devi BANDHARI (since 29 October 2015); Vice President Nanda Bahadar PUN (since 31 October 2015) |
| **Netherlands** | *chief of state:* King WILLEM-ALEXANDER (since 30 April 2013); Heir Apparent Princess Catharina-Amalia (daughter of King WILLEM-ALEXANDER, born 7 December 2003) |
| | *head of government:* Prime Minister Mark RUTTE (since 14 October 2010; Deputy Prime Ministers (since 26 October 2017) Hugo DE JONGE, Karin Kajsa OLLONGREN, and Carola SCHOUTEN (since 26 October 2017); note - Mark RUTTE heads his third cabinet put in place since 26 October 2017 |
| | *cabinet:* Council of Ministers appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following Second Chamber elections, the leader of the majority party or majority coalition is usually appointed prime minister by the monarch; deputy prime ministers are appointed by the monarch |
| **New Caledonia** | *chief of state:* President Emmanuel MACRON (since 14 May 2017); represented by High Commissioner Thierry LATASTE (since 20 June 2016) |
| | *head of government:* President of the Government Philippe GERMAIN (since 1 April 2015); Vice President Jean-Louis D'ANGLEBERME (since 1 April 2015) |
| | *cabinet:* Cabinet elected from and by the Territorial Congress |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high commissioner appointed by the French president on the advice of the French Ministry of Interior; president of New Caledonia elected by Territorial Congress for a 5-year term (no term limits); election last held on 31 August 2017 (next to be held in 2022) |
| | *election results:* Philippe GERMAIN(Caledonia Together) reelected president by Territorial Congress; vote NA |
| **New Zealand** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Dame Patricia Lee REDDY (since 28 September 2016) |
| | *head of government:* Prime Minister Jacinda ARDERN (since 26 October 2017); Deputy Prime Minister Winston PETERS (since 26 October 2017) |
| | *cabinet:* Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general; note - Prime Minister ARDERN heads up a minority coalition government consisting of the Labor and New Zealand First parties with support from the Green Party |
| **Nicaragua** | *chief of state:* President Jose Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Rosario MURILLO Zambrana (since 10 January 2017); note - the president is both chief of state and head of government |
| | *head of government:* President Jose Daniel ORTEGA Saavedra (since 10 January 2007); Vice President Rosario MURILLO Zambrana (since 10 January 2017) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (no term limits); election last held on 6 November 2016 (next to be held by November 2021) |
| | *election results:* Jose Daniel ORTEGA Saavedra reelected president; percent of vote - Jose Daniel ORTEGA Saavedra (FSLN) 72.4%, Maximino RODRIGUEZ (PLC) 15%, Jose del Carmen ALVARADO (PLI) 4.5%, Saturnino CERRATO Hodgson (ALN) 4.3%, other 3.7% |
| **Niger** | *chief of state:* President ISSOUFOU Mahamadou (since 7 April 2011) |
| | *head of government:* Prime Minister Brigi RAFINI (since 7 April 2011) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 21 February 2016 with a runoff on 20 March 2016 (next to be held in 2021); prime minister appointed by the president, authorized by the National Assembly |
| | *election results:* ISSOUFOU Mahamadou reelected president in second round; percent of vote in first round - ISSOUFOU Mahamadou (PNDS-Tarrayya) 48.6%, Hama AMADOU (MODEN/FA Lumana Africa) 17.8%, Seini OUMAROU (MNSD-Nassara) 11.3%, other 22.3%; percent of vote in second round - ISSOUFOU Mahamadou 92%, Hama AMADOU 8% |
| **Nigeria** | *chief of state:* President Maj. Gen. (ret.) Muhammadu BUHARI (since 29 May 2015); Vice President Oluyemi "Yemi" OSINBAJO (since 29 May 2015); note - the president is both chief of state, head of government, and commander-in-chief of the armed forces |
| | *head of government:* President Maj.Gen. (ret.) Muhammadu BUHARI (since 29 May 2015); Vice President Oluyemi "Yemi" OSINBAJO (since 29 May 2015) |
| | *cabinet:* Federal Executive Council appointed by the president but constrained constitutionally to include at least one member from each of the 36 states |
| | *elections/appointments:* president directly elected by qualified majority popular vote and at least 25% of the votes cast in 24 of Nigeria's 36 states; president elected for a 4-year term (eligible for a second term); election last held on 28-29 March 2015 (next to be held on 16 February 2019) |
| | *election results:* Muhammadu BUHARI elected president; percent of vote - Muhammadu BUHARI (APC) 54%, Goodluck JONATHAN (PDP) 45%, other 1% |
| **Niue** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of New Zealand Governor General Dame Patricia Lee REDDY (since 28 September 2016); the UK and New Zealand are represented by New Zealand High Commissioner Ross ARDEN (since February 2014) |
| | *head of government:* Premier Toke TALAGI (since 18 June 2008) |
| | *cabinet:* Cabinet chosen by the premier |
| | *elections/appointments:* the monarchy is hereditary; premier indirectly elected by the Legislative Assembly for a 3-year term; election last held on 12 May 2017 (next to be held in 2020) |
| | *election results:* Toke TALAGI reelected premier; Legislative Assembly vote - Toke TALAGI (independent) 15, O'Love JACOBSEN (independent) 5 |
| **Norfolk Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of the Commonwealth of Australia General Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Administrator Eric HUTCHINSON (since 1 April 2017) |
| | *cabinet:* Executive Council consists of 4 Legislative Assembly members |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; administrator appointed by the governor general of Australia for a 2-year term and represents the monarch and Australia |
| **Northern Mariana Islands** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Ralph TORRES (since 29 December 2015); Lieutenant Governor Victor HOCOG (since 29 December 2015) |
| | *cabinet:* Cabinet appointed by the governor with the advice and consent of the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); under the US Constitution, residents of the Northern Mariana Islands do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican party presidential primary elections; governor directly elected by absolute majority vote in 2 rounds if needed; election last held onÂ 13 November 2018 (next to be held in 2022) |
